latexml (LaTeXML version 0.8.6) processing 2003/0301215_cleaned.tex
(Digesting TeX 0301215_cleaned...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0301215_cleaned.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.88 sec) 1.04 sec)
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsmath.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsbsy.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsgen.sty.ltxml... 0.00 sec) 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amstext.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amsopn.sty.ltxml... 0.00 sec) 0.03 sec)
(Loading /usr/share/perl5/LaTeXML/Package/amssymb.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/amsfonts.sty.ltxml... 0.00 sec) 0.02 sec)
(Loading /usr/share/perl5/LaTeXML/Package/graphics.sty.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/epsfig.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphicx.sty.ltxml... 0.00 sec) 0.01 sec)
Warning:missing_file:epic Can't find binding for package epic
	at 0301215_cleaned.tex; line 6 col 11 - line 6 col 11
	\frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4371 col 3 - line 4371 col 3
	In "$\displaystyle Z_{1\overline{1}}=\frac{1}{2}\overline{\phi}\left(W_{1}({A_{4}}%
	)\otimes W_{\overline{1}}(D_{4}))\right)\phi=\overline{Z_{13}}\@@ENDINLINEMATH"
	Z[[UNKNOWN]] _{1\overline{1}}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{\overline{1}}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] \overline{Z_{13}}[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4371 col 28 - line 4374 col 15
	In "$\displaystyle\frac{1}{2}\overline{\phi}\left(W_{1}({A_{4}})\otimes W_{%
	\overline{1}}(D_{4}))\right)\phi=\overline{Z_{13}}$"
	\frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{\overline{1}}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] \overline{Z_{13}}[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4381 col 3 - line 4381 col 3
	In "$$\begin{array}[]{ccc}Z_{20}=\frac{1}{2}\overline{\phi}\left(W_{2}({A_{4}})%
	\otimes W_{0}(D_{{4}})\right)\phi=Z_{10}&{\;,}&Z_{22}=\frac{1}{2}\overline{%
	\phi}\left(W_{2}({A_{4}})\otimes W_{2}(D_{4}))\right)\phi=Z_{12}\\
	Z_{2\epsilon}=\frac{1}{2}\overline{\phi}\left(W_{2}({A_{4}})\otimes W_{%
	\epsilon}(D_{4})\right)\phi=Z_{1\epsilon}&{\;,}&Z_{21}=\frac{1}{2}\overline{%
	\phi}\left(W_{2}({A_{4}})\otimes W_{1}(D_{4}))\right)\phi=Z_{11}\\
	Z_{2\overline{1}}=\frac{1}{2}\overline{\phi}\left(W_{2}({A_{4}})\otimes W_{%
	\overline{1}}(D_{4}))\right)\phi=Z_{1\overline{1}}&{\;,}&Z_{30}=\frac{1}{2}%
	\overline{\phi}\left(W_{3}({A_{4}})\otimes W_{0}(D_{{4}})\right)\phi=Z_{00}\\
	Z_{32}=\frac{1}{2}\overline{\phi}\left(W_{3}({A_{4}})\otimes W_{2}(D_{4}))%
	\right)\phi=Z_{02}&{\;,}&Z_{3\epsilon}=\frac{1}{2}\overline{\phi}\left(W_{3}({%
	A_{4}})\otimes W_{\epsilon}(D_{4})\right)\phi=Z_{0\epsilon}\\
	Z_{31}=\frac{1}{2}\overline{\phi}\left(W_{3}({A_{4}})\otimes W_{1}(D_{4}))%
	\right)\phi=Z_{01}&{\;,}&Z_{3\overline{1}}=\frac{1}{2}\overline{\phi}\left(W_{%
	3}({A_{4}})\otimes W_{\overline{1}}(D_{4}))\right)\phi=Z_{0\overline{1}}\end{%
	array}$$"
	Z[[UNKNOWN]] _{22}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] Z[[UNKNOWN]] _{12}[[POSTSUBSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4389 col 3 - line 4389 col 3
	Z[[UNKNOWN]] _{21}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] Z[[UNKNOWN]] _{11}[[POSTSUBSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4393 col 3 - line 4393 col 3
	Z[[UNKNOWN]] _{2\overline{1}}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{\overline{1}}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] Z[[UNKNOWN]] _{1\overline{1}}[[POSTSUBSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4401 col 3 - line 4401 col 3
	Z[[UNKNOWN]] _{32}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{2}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] Z[[UNKNOWN]] _{02}[[POSTSUBSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4409 col 3 - line 4409 col 3
	Z[[UNKNOWN]] _{31}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{1}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] Z[[UNKNOWN]] _{01}[[POSTSUBSCRIPT]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.CLOSE>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4413 col 3 - line 4413 col 3
	Z[[UNKNOWN]] _{3\overline{1}}[[POSTSUBSCRIPT]] =[[RELOP]] \frac{1}{2}[[UNKNOWN]] \overline{\phi}[[UNKNOWN]] \left([[OPEN]] W[[UNKNOWN]] _{3}[[POSTSUBSCRIPT]] ([[OPEN]] A[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] ⊗[[MULOP]] W[[UNKNOWN]] _{\overline{1}}[[POSTSUBSCRIPT]] ([[OPEN]] D[[UNKNOWN]] _{4}[[POSTSUBSCRIPT]] )[[CLOSE]] )[[CLOSE]]
	        > \right)[[CLOSE]] ϕ[[UNKNOWN]] =[[RELOP]] Z[[UNKNOWN]] _{0\overline{1}}[[POSTSUBSCRIPT]]
Warning:not_parsed:RELOP.UNKNOWN.POSTSUBSCRIPT>RELOP MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4599 col 1 - line 4601 col 64
	In "$Z_{10}=Z_{82}=\left[\sum\limits_{r=1}^{4}(\overline{\phi_{r,1}}+\overline{%
	\phi_{r,7}})(\phi_{r+1,1}+\phi_{r+1,7})+(\overline{\phi_{r,4}}+\overline{\phi_%
	{r,8}})(\phi_{r+1,4}+\phi_{r+1,8})+\right.$"
	Z[[UNKNOWN]] _{10}[[POSTSUBSCRIPT]] =[[RELOP]] Z[[UNKNOWN]] _{82}[[POSTSUBSCRIPT]]
	        > =[[RELOP]] \left[[[OPEN]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{4}[[POSTSUPERSCRIPT]] ([[OPEN]] \overline{\phi_{r,1}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,7}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r+1,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+1,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]] ([[OPEN]] \overline{\phi_{r,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r+1,4}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+1,8}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
Warning:not_parsed:ADDOP.UNKNOWN.UNKNOWN>CLOSE MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4602 col 1 - line 4604 col 62
	In "$\left.(\overline{\phi_{r,5}}+\overline{\phi_{r,11}})+(\phi_{r+1,5}+\phi_{r+1,%
	11})+(\overline{\phi_{5,5}}+\overline{\phi_{5,11}})(\phi_{5,1}+\phi_{5,7})+hc%
	\right]+\left|\phi_{5,4}+\phi_{5,8}\right|^{2}$"
	([[OPEN]] \overline{\phi_{r,5}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,11}}[[UNKNOWN]] )[[CLOSE]] +[[ADDOP]] ([[OPEN]] ϕ[[UNKNOWN]] _{r+1,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+1,11}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]] ([[OPEN]] \overline{\phi_{5,5}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{5,11}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{5,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{5,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
	        > \right][[CLOSE]] +[[ADDOP]] \left|[[VERTBAR]] ϕ[[UNKNOWN]] _{5,4}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{5,8}[[POSTSUBSCRIPT]] \right|[[VERTBAR]] ^{2}[[POSTSUPERSCRIPT]]
Warning:not_parsed:ADDOP.ATOM.CLOSE>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4623 col 0 - line 4626 col 28
	In "$(\overline{\phi_{2,4}}+\overline{\phi_{2,8}})(\phi_{2r+1,4}+\phi{}_{2r+1,8})+%
	(\overline{\phi_{2,5}}+\overline{\phi_{2,11}})(\phi_{2r+1,5}+\phi_{2r+1,11})+$"
	([[OPEN]] \overline{\phi_{2,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{2,8}}[[UNKNOWN]] )[[CLOSE]]
	        > ([[OPEN]] ϕ[[UNKNOWN]] _{2r+1,4}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] {}_{2r+1,8}[[FLOATSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]] ([[OPEN]] \overline{\phi_{2,5}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{2,11}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{2r+1,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{2r+1,11}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
Warning:not_parsed:POSTSUBSCRIPT.ADDOP.UNKNOWN>FLOATSUBSCRIPT MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4699 col 1 - line 4701 col 39
	In "$Z_{90}=Z_{02}=\sum\limits_{r=1}^{5}\left|\phi_{r,4}+\phi{}_{r,8}\right|^{2}+%
	\left((\overline{\phi_{r,1}}+\overline{\phi_{r,7}})(\phi_{r,5}+\phi_{r,11})+hc%
	\right)$"
	Z[[UNKNOWN]] _{90}[[POSTSUBSCRIPT]] =[[RELOP]] Z[[UNKNOWN]] _{02}[[POSTSUBSCRIPT]] =[[RELOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{5}[[POSTSUPERSCRIPT]] \left|[[VERTBAR]] ϕ[[UNKNOWN]] _{r,4}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]]
	        > {}_{r,8}[[FLOATSUBSCRIPT]] \right|[[VERTBAR]] ^{2}[[POSTSUPERSCRIPT]] +[[ADDOP]] \left([[OPEN]] ([[OPEN]] \overline{\phi_{r,1}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,7}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,11}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]] \right)[[CLOSE]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4712 col 1 - line 4714 col 36
	In "$Z_{11}=Z_{81}=\sum\limits_{r=1}^{4}(\overline{\phi_{r,4}}+\overline{\phi_{r,8%
	}})(\phi_{r+1,5}+\phi_{r+1,11}+\phi_{r+1,1}+\phi_{r+1,7})+(r\leftrightarrow r+%
	1)+hc$"
	Z[[UNKNOWN]] _{11}[[POSTSUBSCRIPT]] =[[RELOP]] Z[[UNKNOWN]] _{81}[[POSTSUBSCRIPT]] =[[RELOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{4}[[POSTSUPERSCRIPT]] ([[OPEN]] \overline{\phi_{r,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r+1,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+1,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+1,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+1,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] r[[UNKNOWN]] ↔[[METARELOP]] r[[UNKNOWN]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4720 col 1 - line 4722 col 8
	In "$+\sum\limits_{r=1}^{3}(\overline{\phi_{r,4}}+\overline{\phi_{r,8}})(\phi_{r+2%
	,5}+\phi_{r+2,11}+\phi_{r+2,1}+\phi_{r+2,7})+(r\leftrightarrow r+2)+hc$"
	+[[ADDOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{3}[[POSTSUPERSCRIPT]] ([[OPEN]] \overline{\phi_{r,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r+2,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+2,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+2,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r+2,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] r[[UNKNOWN]] ↔[[METARELOP]] r[[UNKNOWN]] +[[ADDOP]] 2[[NUMBER]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4723 col 1 - line 4724 col 57
	In "$+(\overline{\phi_{3,4}}+\overline{\phi_{3,8}})(\phi_{4,5}+\phi_{4,11}+\phi_{4%
	,1}+\phi_{4,7})+(3\leftrightarrow 4)+hc$"
	+[[ADDOP]] ([[OPEN]] \overline{\phi_{3,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{3,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{4,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{4,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{4,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{4,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] 3[[NUMBER]] ↔[[METARELOP]] 4[[NUMBER]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4728 col 1 - line 4730 col 38
	In "$+\sum\limits_{r=2,4}\sum\limits_{s=1,2}(\overline{\phi_{r,4}}+\overline{\phi_%
	{r,8}})(\phi_{2s+1,5}+\phi_{2s+1,11}+\phi_{2s+1,1}+\phi_{2s+1,7})+(r%
	\leftrightarrow 2s+1)+hc$"
	+[[ADDOP]] ∑[[SUMOP]] _{r=2,4}[[POSTSUBSCRIPT]] ∑[[SUMOP]] _{s=1,2}[[POSTSUBSCRIPT]] ([[OPEN]] \overline{\phi_{r,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{r,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{2s+1,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{2s+1,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{2s+1,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{2s+1,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] r[[UNKNOWN]] ↔[[METARELOP]] 2[[NUMBER]] s[[UNKNOWN]] +[[ADDOP]] 1[[NUMBER]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4731 col 1 - line 4732 col 57
	In "$+(\overline{\phi_{3,4}}+\overline{\phi_{3,8}})(\phi_{5,5}+\phi_{5,11}+\phi_{5%
	,1}+\phi_{5,7})+(3\leftrightarrow 5)+hc$"
	+[[ADDOP]] ([[OPEN]] \overline{\phi_{3,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{3,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{5,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{5,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{5,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{5,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] 3[[NUMBER]] ↔[[METARELOP]] 5[[NUMBER]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4733 col 1 - line 4734 col 57
	In "$+(\overline{\phi_{1,4}}+\overline{\phi_{1,8}})(\phi_{4,5}+\phi_{4,11}+\phi_{4%
	,1}+\phi_{4,7})+(1\leftrightarrow 4)+hc$"
	+[[ADDOP]] ([[OPEN]] \overline{\phi_{1,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{1,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{4,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{4,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{4,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{4,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] 1[[NUMBER]] ↔[[METARELOP]] 4[[NUMBER]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4738 col 1 - line 4739 col 69
	In "$+\sum\limits_{r=1}^{4}(\overline{\phi_{5,4}}+\overline{\phi_{5,8}})(\phi_{r,5%
	}+\phi_{r,11}+\phi_{r,1}+\phi_{r,7})+(5\leftrightarrow r)+hc$"
	+[[ADDOP]] ∑[[SUMOP]] _{r=1}[[POSTSUBSCRIPT]] ^{4}[[POSTSUPERSCRIPT]] ([[OPEN]] \overline{\phi_{5,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{5,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
	        > ([[OPEN]] 5[[NUMBER]] ↔[[METARELOP]] r[[UNKNOWN]] )[[CLOSE]] +[[ADDOP]] h[[UNKNOWN]] c[[UNKNOWN]]
Warning:not_parsed:POSTSUBSCRIPT.CLOSE.ADDOP>OPEN MathParser failed to match rule 'Anything'
	at 0301215_cleaned.tex; line 4740 col 1 - line 4741 col 69
	In "$+\sum\limits_{r=2}^{3}(\overline{\phi_{4,4}}+\overline{\phi_{4,8}})(\phi_{r,5%
	}+\phi_{r,11}+\phi_{r,1}+\phi_{r,7})+(4\leftrightarrow r)+hc$"
	+[[ADDOP]] ∑[[SUMOP]] _{r=2}[[POSTSUBSCRIPT]] ^{3}[[POSTSUPERSCRIPT]] ([[OPEN]] \overline{\phi_{4,4}}[[UNKNOWN]] +[[ADDOP]] \overline{\phi_{4,8}}[[UNKNOWN]] )[[CLOSE]] ([[OPEN]] ϕ[[UNKNOWN]] _{r,5}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,11}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,1}[[POSTSUBSCRIPT]] +[[ADDOP]] ϕ[[UNKNOWN]] _{r,7}[[POSTSUBSCRIPT]] )[[CLOSE]] +[[ADDOP]]
