,eqnarray
59,"\begin{eqnarray}
      \left(T^{\theta}_{\theta} \right)_{\!(4)}&=&
      \left(T^{\phi}_{\phi} \right)_{\!(4)}=
\frac{1}{46080 \pi^2 r^8 f^4} \left\{
      -1080 r^8 f^4 m^4
      +120 r^8 f^2 {f'}^2 m^2
      -8 r^4 f^3 {f'}{(r^2)}'' {(r^2)'}\right. \nonumber \\ && \left.
      +16 r^6 f^2 {f'} f'' {(r^2)'}
      +17 r^8 {f'}^4
      -16 r^8 f^3 f''''
      -8 r^6 f {f'}^3 {(r^2)'}
      +16 r^6 f^3 {f'} {(r^2)}''' \right. \nonumber \\ && \left.
      +16 r^4 f^3 f'' {(r^2)'}^2
      -52 r^8 f {f'}^2 f''
      +24 r^8 f^2 {f'} f'''
      -4 r^4 f^2 {f'}^2 {(r^2)'}^2\right. \nonumber \\ && \left.
      +8 r^6 f^2 {f'}^2 {(r^2)}''
      +28 r^8 f^2 f''^2
      -24 r^6 f^3 {(r^2)'} f'''
      -16 r^6 f^3 f'' {(r^2)}'' \right. \nonumber \\ && \left.
+\left[-5760 r^6 f^3 f''
      -1440 r^4 f^3 f'' {(r^2)'}^2
      +2880 r^6 f^2 {f'}^2
      -14400 r^4 f^3 {f'} {(r^2)}''{(r^2)'}\right. \right. \nonumber \\ && \left.
      \left.
      +11520 r^6 f^3 {f'} {(r^2)}'''
      +2880 r^8 f^2 f''^2
      +5760 r^6 f^3f'' {(r^2)}''
      -7920 r^6 f {f'}^3 {(r^2)'}\right. \right. \nonumber \\ && \left.
      \left.
      -3600 r^4 f^2 {f'}^2 {(r^2)'}^2
      -14400 r^8 f {f'}^2 f''
      +8640 r^4 f^3 {f'} {(r^2)'}
      +2880 r^6 f^2 {f'}^2 {(r^2)}''\right. \right. \nonumber \\ && \left.
      \left.
      +5040 r^2 f^3{f'} {(r^2)'}^3
      +6480 r^8 {f'}^4
      +5760 r^8 f^2 {f'} f'''
      +10080 r^6 f^2 {f'} f'' {(r^2)'}\right] \left(\xi-1/6 \right)^2
      \right. \nonumber \\ && \left.
+\left[-240 r^6 f^2 {f'}^2
      +480 r^6 f^3 f''
+\left(-720 r^4 f^4 {(r^2)'}^2
      -1440 r^8 f^3 f''
      +720 r^8 f^2 {f'}^2 \right. \right. \right. \nonumber \\ &&
      \left. \left. \left.
      +1440 r^6 f^4 {(r^2)}''
      -720 r^6 f^3 {f'} {(r^2)'}\right) m^2
      -1440 r^8 f^2 f''^2
      -720 r^4 f^3 {f'} {(r^2)}'' {(r^2)'}\right. \right. \nonumber \\ && \left.
      \left.
      -1920 r^8 f^2 {f'} f'''
      +5400 r^8 f {f'}^2 f''
      -2580 r^8 {f'}^4
      +720 r^6 f^3 f'' {(r^2)}''
      +480 r^8 f^3 f''''
      \right. \right. \nonumber \\ && \left.\left.
      -2280 r^6 f^2 {f'} f'' {(r^2)'}
      +720 r^6 f^3 {(r^2)'} f'''
      -720 r^4 f^3 f'' {(r^2)'}^2
      +1440 r^6 f {f'}^3 {(r^2)'}\right. \right. \nonumber \\ && \left.
      \left.
      +480 r^2 f^3 {f'} {(r^2)'}^3
      +660 r^4 f^2 {f'}^2 {(r^2)'}^2
      -960 r^6 f^2 {f'}^2 {(r^2)}''\right] \left(\xi-1/6 \right)
       \right. \nonumber \\ && \left.
+\left[-720 r^8 f^4 m^4
      +16 r^4 f^4
      -20 r^8 f^2 {f'} f'''
      +12 f^4 {(r^2)'}^4
      -14 r^6 f^2 {f'} f'' {(r^2)'} \right. \right. \nonumber \\ && \left. \left.
      +12 r^6 f^3 {(r^2)'} f'''
      +8 r^6 f^3 f'' {(r^2)}''
      +6 r^6 f {f'}^3 {(r^2)'}
      -2 r^6 f^2 {f'}^2 {(r^2)}''
      -8 r^6 f^3 {f'} {(r^2)}''' \right. \right. \nonumber \\ && \left. \left.
      +12 r^4 f^4 {(r^2)}''^2
      -20 r^8 f^2 f''^2
      +4 r^4 f^3 {f'} {(r^2)}'' {(r^2)'}
      -8 r^4 f^3 f'' {(r^2)'}^2
      +3 r^4 f^2 {f'}^2 {(r^2)'}^2 \right. \right. \nonumber \\ && \left. \left.
      +16 r^4 f^4 {(r^2)'} {(r^2)}'''
      +52 r^8 f {f'}^2 f''
      +8 r^8 f^3 f''''
      -8 r^6 f^4 {(r^2)}''''
      -32 r^2 f^4 {(r^2)'}^2 {(r^2)}'' \right. \right. \nonumber \\ && \left. \left.
  +\left(2880 r^4 f^4
      -21 r^8 {f'}^4
      -8640 r^4 f^4 {(r^2)}''
      -4320 r^4 f^3 {f'} {(r^2)'}
      +8640 r^2 f^4 {(r^2)'}^2\right. \right. \right. \nonumber \\ && \left. \left.
      \left.
      +9360 r^6 f^2 {f'} f'' {(r^2)'}
      +7200 r^8 f^2 {f'} f'''
      -3240 r^4 f^2 {f'}^2 {(r^2)'}^2
      +5040 r^6 f^2 {f'}^2 {(r^2)}'' \right. \right. \right. \nonumber \\ && \left. \left.
      \left.
      +7020 f^4 {(r^2)'}^4
      -5400 r^2 f^3 {f'} {(r^2)'}^3
      -20880 r^2 f^4 {(r^2)'}^2 {(r^2)}''
      +11520 r^4 f^4 {(r^2)'} {(r^2)}''' \right. \right. \right. \nonumber \\ && \left. \left.
      \left.
      -16560 r^8 f {f'}^2 f''
      -5400 r^6 f {f'}^3 {(r^2)'}
      +8640 r^4 f^4 {(r^2)}''^2
      +11520 r^4 f^3 {f'} {(r^2)}'' {(r^2)'} \right. \right. \right. \nonumber \\ && \left. \left.
      \left.
      -5760 r^6 f^3 {f'} {(r^2)}'''
      -7200 r^6 f^3 f'' {(r^2)}''
      -4320 r^6 f^3 {(r^2)'} f'''
      -2880 r^8 f^3 f'''' \right. \right. \right. \nonumber \\ && \left. \left.
      \left.
      +5040 r^8 f^2 f''^2
      +5040 r^4 f^3 f'' {(r^2)'}^2
      -5760 r^6 f^4 {(r^2)}''''
      +7020 r^8 {f'}^4 \right) \left(\xi-1/6 \right)^2 \right. \right. \nonumber \\ && \left. \left.
  +\left(-720 r^4 f^4 {(r^2)'}^2
      +720 r^6 f^3 {f'} {(r^2)'}
      +1440 r^6 f^4{(r^2)}''
      +1440 r^8 f^3 f''  \right. \right. \right. \nonumber \\ && \left. \left.
      \left.
      -720 r^8 f^2 {f'}^2\right) \left(\xi-1/6 \right) m^2
      \right] \ln\left|\frac{4 u_0^2}{m_{ \mbox{\tiny \sl DS}}^2 r^2 }\right|
\right\}.
      \"
60,"\begin{eqnarray} \label{phi2}
        \langle \varphi^2 \rangle_{unren}&=&
        G_E(x,\tilde x),
        \"
61,"\begin{eqnarray} \label{Tmnunren}
        \langle T^{\mu}_{\nu} \rangle_{unren}&=&
        \left( {1/2-\xi} \right) (g^{\mu \tilde \alpha}
        G_{E; \tilde \alpha \nu} +
        g_{\nu}^{\tilde \alpha} G_{E;}{}^{\mu}{}_{\tilde \alpha}) +
        (2 \xi-1/2) \delta^{\mu}_{\nu} g^{\sigma \tilde \alpha}
        G_{E; \sigma \tilde \alpha}
        -\xi (G_{E;}{}^{\mu}{}_{\nu} \nonumber \\ &&
        +g^{\mu \tilde \alpha}g^{\tilde \beta}_{\nu}
        G_{E;\tilde \alpha \tilde \beta})
        +2 \xi \delta^{\mu}_{\nu} (m^2 + \xi R) G_E
        +\xi (R^{\mu}_{\nu}-\delta^{\mu}_{\nu} R / 2)
        G_E-\delta^{\mu}_{\nu} m^2 G_E/2,
        \"
62,"\begin{eqnarray} \label{GE}
      G_E(x;\tilde x)=\frac{1}{4 \pi^2}\int \nolimits_{0}^{\infty } d \omega
      \cos [\omega (\tau - \tilde \tau)] \sum \limits_{l=0}^{\infty}
      (2l+1) P_l (\cos \gamma ) \ C_{\omega l} \ p_{\omega l}(\rho_<)
      \ q_{\omega l}(\rho_>),
      \"
63,"\begin{eqnarray}\label{modeeqn} \left\{ {
   \frac{d^2}{d\rho^2}+\left[\frac{1}{2f}\frac{df}{d\rho}
   +\frac{1}{r^2}\frac{dr^2}{d\rho}\right]\frac{d}{d\rho}
   -\left[\frac{\omega^2}{f}+\frac{l(l+1)}{r^2}+m^2
   +\xi R\right]}\right\}\left\{
   {\begin{array}{l}p_{\omega l}\\
   q_{\omega l}\end{array}}\right\}=0
   \"
64,"\begin{eqnarray}
     V&=&f m^2+\left(2\xi-\frac14\right) \frac{f}{r^2}
     +f\left( { \frac{(r^2)''}{2r^2}+\frac{f'(r^2)'}{4fr^2}
      -\frac{(r^2)'^2}{4r^4}} \right)  \nonumber \\  &&
    + \xi f \left( {-\frac{f''}{f}-2\frac{(r^2)''}{r^2}
    +\frac{f'^2}{2f^2} +\frac{(r^2)'^2}{2r^4}-\frac{f'(r^2)'}{fr^2}
     } \right).
     \"
65,"\begin{eqnarray} \label{Ttt}
     \left< T^t_t \right>_{unren}&=&\left[\frac12 g^{t \tilde t}-\frac{\xi}{f}
     -\xi f (g^{t \tilde t})^2-\xi(g^{\rho \tilde t})^2 \right]\frac{f}{r^2}
     \frac{\partial^2 }{\partial \varepsilon^2} B_1
     +\left( 2\xi-\frac12 \right)g^{\rho \tilde \rho} B_2
     +\frac 1{r^2}\left[ \xi f (g^{t \tilde \rho})^2 \right. \nonumber \\ &&
      \left.+\left(2\xi-\frac12  \right)  \right]B_3
     +\xi\left[ -\frac{f'}{2f}-\frac{ff'}{2}(g^{t \tilde t})^2
     +f\left( -\frac{f'}{2f}-\frac{(r^2)'}{r^2} \right)(g^{t \tilde \rho})^2
     \right]B_4 \nonumber \\
     &&+\left[ \xi f\left(- \frac{1}{4r^2}+m^2+\xi R \right)
    (g^{t\tilde \rho})^2
    -\left( 2\xi-\frac12 \right)\frac{1}{4r^2}+\left( 2\xi-\frac12 \right)
    (m^2+\xi R)  \right. \nonumber \\ && \left.
     +\xi R^t_t  \right] B_1
     +i \xi f'g^{t\tilde t}g^{t\tilde\rho}\sqrt{\frac{f}{r^2}}
      \frac{\partial}{\partial\varepsilon}B_1+i \xi \left[2 g^{t\tilde \rho}
     +2 f g^{t\tilde t} g^{\rho\tilde t} \right] \sqrt{\frac{f}{r^2}}
     \frac{\partial}{\partial\varepsilon}B_4,
     \"
66,"\begin{eqnarray} \label{Trr}
     \left< T^{\rho}_{\rho} \right>_{unren}&=&\left[\left(2\xi-\frac12\right)
      g^{t \tilde t}+\frac{\xi}{f}+ \xi (g^{\rho \tilde t})^2
     +\frac{\xi}{f}(g^{\rho \tilde \rho})^2 \right] \frac{f}{r^2}
     \frac{\partial^2 }{\partial \varepsilon^2} B_1
     +\frac12 g^{\rho \tilde \rho} B_2 \nonumber \\
     &&+\frac 1{r^2}\left[\xi- \xi (g^{\rho \tilde \rho})^2-\frac12
     \right]B_3 +\left[\xi\left( \frac{f'}{2f}+\frac{(r^2)'}{r^2}\right)
     (1+(g^{\rho \tilde \rho})^2)
     +\frac{\xi f'}{2}(g^{\rho \tilde t})^2 \right]B_4 \nonumber \\
     &&+\left[ \xi (1+(g^{\rho \tilde \rho})^2) \left( \frac{1}{4r^2}-m^2
    -\xi R \right)
     -\left( 2\xi-\frac12 \right)\frac{1}{4r^2}
    +\left( 2\xi-\frac12 \right)(m^2+\xi R)
     \right. \nonumber \\ && \left.+\xi R^{\rho}_{\rho}  \right] B_1
     +i \xi \frac{f'}{f}g^{\rho\tilde \rho}g^{t\tilde \rho}
     \sqrt{\frac{f}{r^2}} \frac{\partial}{\partial\varepsilon}B_1
    +i \xi \left[ 2 g^{t\tilde \rho}+2 g^{\rho\tilde \rho} g^{\rho\tilde t}
    \right]
    \sqrt{\frac{f}{r^2}}\frac{\partial}{\partial\varepsilon}B_4,
    \"
67,"\begin{eqnarray} \label{Tthth}
    \left< T^{\theta}_{\theta} \right>_{unren}&=&\left(2\xi-\frac12\right)
    g^{t \tilde t} \frac{f}{r^2} \frac{\partial^2 }{\partial \varepsilon^2} B_1
    +\left(2\xi-\frac12 \right) g^{\rho \tilde \rho} B_2 +\frac {2\xi}{r^2}B_3
    -\frac{\xi}{2}\frac{(r^2)'}{r^2}B_4 \nonumber \\
    &&+\left[-\frac{\xi}{2 r^2}
   +\left( 2\xi-\frac12 \right)(m^2+\xi R)+\xi R^{\theta}_{\theta}  \right] B_1
   +i 2\left(2\xi-\frac12 \right) g^{t\tilde \rho}
   \sqrt{\frac{f}{r^2}}\frac{\partial}{\partial\varepsilon}B_4,
   \"
68,"\begin{eqnarray}\label{B1}
     B_1&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
     \sum \limits_{l=0}^{\infty}\frac1{r^2}
     \left[ \sqrt{\frac{f}{r^2}} \frac{(l+1/2)}{W}-1 \right],
      \"
69,"\begin{eqnarray}
     B_2&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
     \sum \limits_{l=0}^{\infty} \frac1{r^4}
     \left[-\left(l+ \frac{1}{2} \right) \sqrt{\frac{r^2}{f}}W
    +\left(l+ \frac{1}{2} \right)\frac{{(r^2)'}^2}{4r^2}\sqrt{\frac{f}{r^2}}
    \frac{1}{W}
    \right.\nonumber \\
     &&+\left(l+ \frac{1}{2} \right)\frac{{(r^2)}'}{4}\sqrt{\frac{f}{r^2}}
    \frac{{(W^2)}'}{W^3}
    +\left(l+ \frac{1}{2} \right)\frac{r^2}{16}\sqrt{\frac{f}{r^2}}
    \frac{{{(W^2)}'}^2}{W^5}
     +\left(l+ \frac{1}{2} \right)^2
     +\frac{u^2}{2}  \nonumber \\
     &&+\frac{r^2}{2f}V
     -\frac{{{(r^2)}'}^2}{4r^2}
    +\frac{r^2 {f}'}{16f}{\left( \frac{f}{r^2} \right)}' \left( \frac{r^2}{f}
    \right)
     -\frac{{(r^2)}'}{4}{\left( \frac{f}{r^2} \right)}' \left( \frac{r^2}{f}
     \right)
    +\frac{r^2}{8}{\left( \frac{f}{r^2} \right)}'' \left( \frac{r^2}{f} \right)
    \nonumber \\ &&\left.
     -\frac{7r^2}{32}{{\left( \frac{f}{r^2} \right)}'}^{\,2}
     \left( \frac{r^2}{f} \right)^{-2} \right],
     \"
70,"\begin{eqnarray}
     B_3&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
     \sum \limits_{l=0}^{\infty}\frac1{r^2}
     \left[ \sqrt{\frac{f}{r^2}}\frac{(l+1/2)^3}{W}-\left(l+\frac12 \right)^2
     +\frac{u^2}{2}+\frac{r^4}{8f}\left( \frac{f}{r^2}
    \right)''\right. \nonumber \\
     &&\left.+\frac{r^4 {f}'}{16f^2}{\left( \frac{f}{r^2} \right)}'
    -\frac{5r^4}{32f}{{\left( \frac{f}{r^2} \right)}'}^2+\frac{r^2}{2f}V  \right],
    \"
71,"\begin{eqnarray}\label{B4}
    B_4&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
    \sum \limits_{l=0}^{\infty}\frac1{\left| r \right|^3 }
    \left[ \left( l+\frac12 \right)\frac{{{(r^2)}'}^2}{4r^2} \sqrt{\frac{f}{r^2}}
    \frac{1}{W}-\left( l+\frac12 \right)\frac{\left| r \right| }{4}
      \sqrt{\frac{f}{r^2}}\frac{{(W^2)}'}{W^3}\right.\nonumber \\
      &&\left.+\frac{{(r^2)}'}{4\left| r \right|}
      +\frac{\left| r \right| {f}'}{4f}\right],
       \"
72,"\begin{eqnarray}
      {(W^2)_{\!(4)}}&=&
      \frac{f'}{8}\frac{{(W^2)_{(2)}}'}{{(W^2)_{(2)}}}
      +\frac{f}{4}\frac{{(W^2)_{(2)}}''}{{(W^2)_{(2)}}}
      -\frac{5f}{16} \frac{{{(W^2)_{(2)}}'}^2}{{(W^2)_{(2)}}^2}
       \nonumber \\ &=& \frac{1}{(W^2)_{(0)}}\left[\frac{f' V'}{8}
      +\frac{f V''}{4}\right]
      +\frac{1}{{(W^2)_{(0)}}^2}
      \left[\left(\frac{f' f''}{64}-\frac{5fV'}{8}+\frac{f f'''}{32}
      -\frac{f' V}{8}\right){(W^2)_{(0)}}'
      \right. \nonumber \\ && \left.+\left(\frac{f f''}{8}
      +\frac{3 f'^2}{64}-\frac{f V}{4}\right)
      {(W^2)_{(0)}}''
      + \frac{3ff'}{16}{(W^2)_{(0)}}'''
      + \frac{f^2}{16}{(W^2)_{(0)}}''''\right] \nonumber \\
      &&+\frac{1}{{(W^2)_{(0)}}^3}\left[
      \left(-\frac{9 f'^2}{128}-\frac{7ff''}{32}
      +\frac{5fV}{8}\right){{(W^2)_{(0)}}'}^2
      -\frac{15ff'}{16}{(W^2)_{(0)}}'
      {(W^2)_{(0)}}'' \right. \nonumber \\ && \left.
      -\frac{9f^2}{32}{{(W^2)_{(0)}}''}^2
      -\frac{7f^2}{16}{(W^2)_{(0)}}' {(W^2)_{(0)}}'''
      \right]
      +\frac{1}{{(W^2)_{(0)}}^4}\left[
      \frac{27ff'}{32}{{(W^2)_{(0)}}'}^3 \right. \nonumber \\ && \left.
      +\frac{27f^2}{16} {{(W^2)_{(0)}}'}^2{(W^2)_{(0)}}''
      \right]
      -\frac{1}{{(W^2)_{(0)}}^{5}}\left[
      \frac{135f^2}{128}{{(W^2)_{(0)}}'}^4
      \right].
      \"
73,"\begin{eqnarray}\label{B1a}
B^{\mbox{\tiny HFC}}_1&=&\frac{1}{4 \pi^2}\left\{
\frac{1}{r^2}S^0_0(\varepsilon, u_0)
-\frac{V}{2f}S^0_1(\varepsilon, u_0)
-\frac{r^2}{16f^2}\left[f'{\left(\frac{f}{r^2}\right)}'
+2f{\left(\frac{f}{r^2}\right)}''\right] S^1_2(\varepsilon, u_0)
\right. \nonumber \\ && +\frac{5r^4}{32f^2}{{\left(\frac{f}{r^2}
\right)}'}^2 S^2_3(\varepsilon, u_0) +\frac{r^2}{16f^2} \left[
6V^2-f'V'-2f V''\right] S^0_2(\varepsilon, u_0) \nonumber \\ &&
+\frac{r^4}{128f^3}\left[\left(20Vf' +40fV'-f'f''-2ff'''\right)
{\left(\frac{f}{r^2}\right)}'+ \left(40fV-3{f'}^2 \right. \right.
\nonumber \\ && \left. \left.-8ff''\right) {\left(\frac{f}{r^2}\right)}''
 -12ff'{\left(\frac{f}{r^2}\right)}'''
-4f^2{\left(\frac{f}{r^2}\right)}''''
 \right]S^1_3(\varepsilon, u_0)
 +\frac{r^6}{512f^4}\left[ \left(21{f'}^2
 \right. \right. \nonumber \\ && \left. +56ff''-280fV\right)
{{\left(\frac{f}{r^2}\right)}'}^2
+84f^2{{\left(\frac{f}{r^2}\right)}''}^2 +112f^2
{\left(\frac{f}{r^2}\right)}' {\left(\frac{f}{r^2}\right)}''' \nonumber \\
&& \left. +252ff'{\left(\frac{f}{r^2}\right)}'
{\left(\frac{f}{r^2}\right)}'' \right]S^2_4(\varepsilon, u_0)
+\frac{r^8}{512f^5}\left[-231ff'{{\left(\frac{f}{r^2}\right)}'}^3
\right. \nonumber \\ && \left. \left.-
462f^2{{\left(\frac{f}{r^2}\right)}'}^2
{\left(\frac{f}{r^2}\right)}'' \right]S^3_5(\varepsilon, u_0)
+\frac{r^{10}}{2048f^6}
\left[1155f^2{{\left(\frac{f}{r^2}\right)}'}^4 \right]
S^4_6(\varepsilon, u_0)\right\}\nonumber \\ &&
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^2}\right),
     \"
74,"\begin{eqnarray}\label{B2a}
B^{\mbox{\tiny HFC}}_2&=&\frac{1}{4\pi^2} \left\{ -\frac{1}{r^4}
S^0_{-1}(\varepsilon,u_0) +{\frac {1}{4 f r^6}}\left[{{\left(r^2
\right)}'}^{2}f-2V r^4\right] S^0_0(\varepsilon,u_0) \right. \nonumber \\
&& +\frac {1}{16 f^2 r^2}\left[4f\left( r^2 \right)'\left(
\frac{f}{r^2} \right)' -r^2f'\left( \frac{f}{r^2} \right)'-2 f
r^2\left(\frac{f}{r^2}\right)'' \right] S^1_1(\varepsilon,u_0) \nonumber \\
&&+\frac{7 r^2}{32 f^2}\left( \frac{f}{r^2} \right)'^{2}
S^2_2(\varepsilon, u_0)+\frac{1}{16f^2r^4}\left[4f r^2 {(r^2)}' V'
-2f {{(r^2)}'}^2 V -r^4 f' V' \right. \nonumber \\ && \left. +2r^4 V^2 - 2f
r^4 V''\right] S^0_1(\varepsilon, u_0)
 +\frac{1}{128 f^3 r^2} \left[ \left(56 f r^4 V' -48 f r^2 V {(r^2)}'
\right. \right. \nonumber \\ && \left. -2 f f' {{(r^2)}'}^2 -2 f r^4 f'''
+12 r^4 V f'  -r^4 f' f''  +4 f r^2 f'' {(r^2)}'
\right){\left(\frac{f}{r^2}\right)}'  \nonumber \\ &&
 +\left(24 f r^4 V  -8 f r^4 f'' -4 f^2 {{(r^2)}'}^2
 +12 f r^2 f' {(r^2)}'  -3 r^4 {f'}^2 \right)
 {\left(\frac{f}{r^2}\right)}'' \nonumber \\ && \left.
 +\left(8 f^2 r^2 {(r^2)}' -12 f r^4 f' \right)
{\left(\frac{f}{r^2}\right)}'''  -4 f^2 r^4
{\left(\frac{f}{r^2}\right)}'''' \right] S^1_2(\varepsilon, u_0)
\nonumber \\ && +\frac{1}{512f^4}\left[ \left( 19 r^4 {f'}^2 +20 f^2
{{(r^2)}'}^2 -80f r^2 f' {(r^2)}' -280 f r^4 V \right. \right. \nonumber \\
&& \left. +64 f r^4 f'' \right) {{\left( \frac{f}{r^2}
\right)}'}^2 +\left(268 f r^4 f' -160 f^2 r^2 {(r^2)}' \right)
{\left( \frac{f}{r^2} \right)}' {\left( \frac{f}{r^2} \right)}''
\nonumber \\ && \left. +76 f^2 r^4 {{\left( \frac{f}{r^2} \right)}''}^2
+128 f^2 r^4 {\left( \frac{f}{r^2} \right)}'{\left( \frac{f}{r^2}
\right)}''' \right] S^2_3(\varepsilon, u_0) \nonumber \\ && +\frac{r^4}{512
f^4 } \left[ \left( 140 f {(r^2)}'  -259 r^2 f' \right) {{\left(
\frac{f}{r^2} \right)}'}^3 -518 f r^2 {{\left( \frac{f}{r^2}
\right)}'}^2 {\left( \frac{f}{r^2} \right)}'' \right]
S^3_4(\varepsilon, u_0) \nonumber \\ && + \frac{1365 r^8}{2048 f^4 }
{{\left( \frac{f}{r^2} \right)}'}^4 S^4_5(\varepsilon, u_0)
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^4}\right),
     \"
75,"\begin{eqnarray}\label{B3a}
B^{\mbox{\tiny HFC}}_3&=& \frac{1}{4\pi^2} \left\{ {\frac
{1}{r^2}} S^1_0(\varepsilon,u_0) -{\frac {V}{2f}}
S^1_1(\varepsilon,u_0) -\frac{r^2}{16 f^2}\left[f'\left(
\frac{f}{r^2} \right)' +2 f\left( \frac{f}{r^2} \right)''\right]
S^2_2(\varepsilon,u_0) \right.  \nonumber \\ &&  +{\frac
{5r^4}{32f^2}}{{\left( \frac{f}{r^2} \right)}'}^{2}
S^3_3(\varepsilon,u_0) +\frac{r^2}{16f^2} \left[ 6 V^2 -f' {V}' -2
f {V}'' \right] S^1_2(\varepsilon,u_0) \nonumber \\ && +\frac{r^4}{128 f^3}
\left[ \left( 40 f V' +20 f' V -2 f f''' -f' f'' \right) {\left(
\frac{f}{r^2} \right)}' +\left( 40 f V -3 {f'}^2 \right. \right.
\nonumber \\ && \left. \left. -8 f f'' \right) {\left( \frac{f}{r^2}
\right)}'' -12 f f' {\left( \frac{f}{r^2} \right)}''' -4 f^2
{\left( \frac{f}{r^2} \right)}'''' \right] S^2_3(\varepsilon, u_0)
+\frac{r^6}{512 f^4} \left[ \left( 21 {f'}^2  \right. \right. \nonumber \\
&& \left. \left. +56 f f'' - 280 f V \right) {{\left(
\frac{f}{r^2} \right)}'}^2 +84 f^2 {{\left( \frac{f}{r^2}
\right)}''}^2 +252 f f' {\left( \frac{f}{r^2} \right)}' {\left(
\frac{f}{r^2} \right)}'' \right. \nonumber \\ && \left. +112 f^2 {\left(
\frac{f}{r^2} \right)}' {\left( \frac{f}{r^2} \right)}''' \right]
S^3_4(\varepsilon, u_0) -\frac{231 r^8}{512 f^4} \left[ f'
{{\left( \frac{f}{r^2} \right)}'}^3 \right.  \nonumber \\ && \left. \left.
+2 f {\left( \frac{f}{r^2} \right)}'' {{\left( \frac{f}{r^2}
\right)}'}^2 \right] S^4_5(\varepsilon, u_0) +\frac{1155
r^{10}}{2048 f^4} {{\left( \frac{f}{r^2} \right)}'}^4
S^5_6(\varepsilon, u_0) \right\}
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^2}\right),
      \"
76,"\begin{eqnarray}\label{B4a}
B^{\mbox{\tiny HFC}}_4&=&\frac{1}{4\pi^2} \left\{ -\frac
{\left(r^2 \right)'}{2 r^4} S^0_0(\varepsilon,u_0) -\frac
{1}{4f}{\left(\frac{f}{r^2} \right)}' S^1_1(\varepsilon,u_0)
+\frac{1}{4 f r^2}\left[ {(r^2)}' V -r^2 V' \right]
S^0_1(\varepsilon,u_0) \right. \nonumber \\ && \frac{1}{32 f^2} \left[
\left( f' {(r^2)}' -r^2 f'' +12 r^2 V \right) {\left(\frac{f}{r^2}
\right)}' +\left( 2 f {(r^2)}' -3 r^2 f' \right)
{\left(\frac{f}{r^2} \right)}'' \right. \nonumber \\ && \left. -2 f r^2
{\left(\frac{f}{r^2} \right)}''' \right] S^1_2(\varepsilon,u_0)
+\frac{r^2}{64 f^3} \left[ \left( 10 r^2 f' -5 f {(r^2)}' \right)
{{\left(\frac{f}{r^2} \right)}'}^2  \right. \nonumber \\ && \left. +20 f
r^2 {\left(\frac{f}{r^2} \right)}' {\left(\frac{f}{r^2} \right)}''
\right] S^2_3(\varepsilon,u_0) -\frac{35 r^6}{128 f^3}
{{\left(\frac{f}{r^2} \right)}'}^3 S^3_4(\varepsilon, u_0)
+O\left(\frac{\varepsilon^2_{\mbox{\tiny WKB}}}{L^3}\right).
       \"
77,"\begin{eqnarray} \label{36}
      S^n_{n-1}(\varepsilon,u_0)&=&\int \nolimits_{u_0}^{\infty}du
      \cos (\varepsilon u)
      \sum \limits_{l=0}^{\infty}  \left\{\frac{\left(l+1/2
      \right)^{2n+1}}{[u^2+\left(l+1/2\right)^2]^{(2n-1)/2}}
      -\left(l+\frac12 \right)^2+(2n-1)\frac{u^2}{2} \right\},
      \"
78,"\begin{eqnarray} \label{start}
     S^{0}_{-1}(\varepsilon, u_0)&=&-\frac{2}{\varepsilon^4}
     -\frac{1}{24 \varepsilon^2}+\frac{u_0^4}{12}
     -\frac{u_0^2}{48}+\frac{7}{1920} \left( C+\frac12\ln\left|
     \varepsilon^2 u_0^2\right|\right)-\frac{31}{129024}
     \frac1{u_0^2}\nonumber \\ && +O\left( \frac{1}{u_0^4} \right)
     +O\left(\varepsilon^2 \ln\left|\varepsilon \right|\right),
     \"
79,"\begin{eqnarray}
     S^{0}_{0}(\varepsilon, u_0)&=&\frac{1}{\varepsilon^2}
     +\frac{u_0^2}{2}-\frac{1}{24}\left( C+\frac12\ln\left|
     \varepsilon^2 u_0^2 \right|\right)
     +\frac{7}{3840} \frac{1}{u_0^2}+\varepsilon^2 \left[
     -\frac{u_0^4}{8} +\frac{u_0^2}{96} -\frac{7}{2560}
     \right.\nonumber \\ && \left. +\frac{7}{3840} \left(C+\frac12\ln
     \left| \varepsilon^2 u_0^2 \right|\right)
     -\frac{31}{86016} \frac{1}{u_0^2}\right]
     +O\left( \frac{1}{u_0^4} \right)
     +O\left( \frac{\varepsilon^2}{u_0^4} \right)
     +O\left( \varepsilon^4 \right),
     \"
