,usepackage
  \chi^{\hat{\omega}}_{(\mu;\nu)} \chi^{H,\omega}_\nu,
  \quad
  \mu \in \mathcal{I}^{G,\omega} . \\
\intertext{%
Similarly, the branching rule for the twisted chiral algebra
can be written as}
  \chi^{G}_{\tilde{\mu}} &=
  \sum_{\tilde{\nu} \in \tilde{\mathcal{I}}^H}
    \chi_{(\tilde{\mu};\tilde{\nu})} \chi^{H}_{\tilde{\nu}},
  \quad
  \tilde{\mu} \in \tilde{\mathcal{I}}^{G} .
\label{eq:cosettwining2}
\eea
\end{subequations}
For an affine Lie algebra $\mathfrak{g}^{(1)}$ and
its diagram automorphism $\omega$ of order $r$,
the above equations can be regarded as the branching rule of
the orbit Lie algebra $\tilde{\mathfrak{g}}^{(r)}$ and
the twisted Lie algebra $\mathfrak{g}^{(r)}$, respectively.
The modular transformation of the twining character
$\chi^{\hat{\omega}}_{(\mu;\nu)}$ yields
$\chi_{(\tilde{\mu};\tilde{\nu})}$, and vice versa,
\begin{subequations}
\bea
  \chi^{\hat{\omega}}_{(\mu; \nu)}(-1/\tau) &=
  \sum_{(\tilde{\mu};\tilde{\nu}) \in \hat{\mathcal{V}}}
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})}
  \chi_{(\tilde{\mu};\tilde{\nu})}(\tau/r) , \\
  \chi_{(\tilde{\mu};\tilde{\nu})}(-1/\tau) &=
  \sum_{(\mu;\nu) \in \hat{\mathcal{E}}}
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu})(\mu;\nu)}
  \chi^{\hat{\omega}}_{(\mu; \nu)}(\tau/r) .
\eea
\end{subequations}
From the branching rules \eqref{eq:cosettwining},
one can express these modular transformation matrices
in terms of $\tilde{S}^G$ and $\tilde{S}^H$ in \eqref{eq:St},
\begin{subequations}
\label{eq:St_coset}
\bea
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})} &=
  \lvert G_\mathrm{id}(\mathcal{V}) \rvert \tilde{S}^{G(0)}_{\mu \tilde{\mu}}
                 \overline{\tilde{S}^{H(0)}_{\nu \tilde{\nu}}} , \\
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu})(\mu;\nu)} &=
  \lvert G_\mathrm{id}(\mathcal{E}) \rvert \tilde{S}^{G(1)}_{\tilde{\mu} \mu}
                 \overline{\tilde{S}^{H(1)}_{\tilde{\nu} \nu}} ,
\eea
\end{subequations}
where the factors, $\lvert G_\mathrm{id}(\mathcal{V}) \rvert$, $\lvert G_\mathrm{id}(\mathcal{E}) \rvert$, arise
from rewriting the sum over $\hat{\mathcal{V}}$ and $\hat{\mathcal{E}}$, respectively,
\begin{subequations}
\bea
  \sum_{(\tilde{\mu}; \tilde{\nu}) \in \hat{\mathcal{V}}} &\rightarrow \quad
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{V}) \rvert}
     \sum_{(\tilde{\mu}, \tilde{\nu}) \in \tilde{\mathcal{I}}^G \otimes \tilde{\mathcal{I}}^H}
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{E}) \rvert} \sum_{(J, J') \in G_\mathrm{id}(\mathcal{E})}
            \tilde{b}^G_{\tilde{\mu}}(J) \tilde{b}^H_{\tilde{\nu}}(J')^{-1}, \\
  \sum_{(\mu; \nu) \in \hat{\mathcal{E}}} &\rightarrow \quad
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{E}) \rvert}
     \sum_{(\mu, \nu) \in \mathcal{I}^{G,\omega} \otimes \mathcal{I}^{H,\omega}}
     \frac{1}{\lvert G_\mathrm{id}(\mathcal{V}) \rvert} \sum_{(J, J') \in G_\mathrm{id}(\mathcal{V})}
            b^G_{\mu}(J) b^H_{\nu}(J')^{-1} .
\label{eq:sumEhat}
\eea
\end{subequations}
The expression \eqref{eq:St_coset} together with
the relation \eqref{eq:S0S1} between $\tilde{S}^{(0)}$ and $\tilde{S}^{(1)}$
implies that the order of the identification groups for $\mathcal{V}$ and $\mathcal{E}$
should take the same value $N$,
\beq
  \lvert G_\mathrm{id}(\mathcal{V}) \rvert = \lvert G_\mathrm{id}(\mathcal{E}) \rvert \equiv N .
\label{eq:N}
\eeq
Two modular transformation matrices in \eqref{eq:St_coset}
are therefore related with each other via transposition,
\beq
  \tilde{S}^{(0)}_{(\mu;\nu) (\tilde{\mu};\tilde{\nu})} =
  \tilde{S}^{(1)}_{(\tilde{\mu};\tilde{\nu}) (\mu;\nu)} =
  N \tilde{S}^{G}_{\mu \tilde{\mu}}
                 \overline{\tilde{S}^{H}_{\nu \tilde{\nu}}} ,
\eeq
where we used the relation \eqref{eq:assumeStilde}.

Clearly, the above matrix coincides with the diagonalization matrix
\eqref{eq:psihat_twisted} constructed from the twisted NIM-reps
of $G$ and $H$.
Hence the states $|(\tilde{\mu\rangle;\tilde{\nu})}$
defined in \eqref{eq:psihat_twisted} are actually
the twisted Cardy states \eqref{eq:Cardy_t} for the automorphism
$\hat{\omega}$ of the $G/H$ theory, and
the set $\mathcal{V}$ of the labels for the Cardy states can be identified
with those for the branching functions \eqref{eq:cosettwining2}
of the twisted chiral algebra.

Applying the argument for the generic twisted states
to the present case, we can confirm
that the twisted states
$|(\tilde{\mu\rangle;\tilde{\nu})} \,((\tilde{\mu};\tilde{\nu}) \in \hat{\mathcal{V}})$
are consistent with the regular states
$|(\mu; \nu)\rangle \,( (\mu; \nu) \in \hat{\mathcal{I}})$.
In particular, the overlaps can be expressed in exactly
the same manner as eq.\eqref{eq:Verlinde_t},
\begin{subequations}
%\label{eq:boundaryfusion_t}
\bea
  \langle (\tilde{\mu|;\tilde{\nu})}
     \tilde{q}^{H_c} |(\bar{\mu\rangle;\bar{\nu})} &=
  \sum_{(\tilde{\mu}';\tilde{\nu}') \in \hat{\mathcal{V}}}
  \hat{\mathcal{N}}_{(\tilde{\mu};\tilde{\nu}) (\mu;\nu)}
      {}^{(\tilde{\mu}';\tilde{\nu}')}
  \chi_{(\tilde{\mu}';\tilde{\nu}')}(\tau/r) ,\\
  \langle (\tilde{\mu|;\tilde{\nu})}
     \tilde{q}^{H_c}
  |(\overline{\tilde{\mu\rangle'};\overline{\tilde{\nu}'})}
  &=
  \sum_{(\mu;\nu) \in \hat{\mathcal{I}}}
  \hat{\mathcal{N}}_{(\tilde{\mu};\tilde{\nu})(\tilde{\mu}';\tilde{\nu}')}
      {}^{(\mu;\nu)}
  \chi_{(\mu;\nu)}(\tau) .
\eea
\end{subequations}
The fusion coefficients for the twisted representations
take the form
\bes
 \hat{\mathcal{N}}_{(\mu; \nu) (\tilde{\mu}; \tilde{\nu})}
      {}^{(\tilde{\mu}';\tilde{\nu}')} &=
 \sum_{(\rho;\sigma) \in \hat{\mathcal{E}}}
     \frac{%
        \hat{S}_{(\mu;\nu)(\rho;\sigma)}
        \tilde{S}_{(\tilde{\mu}; \tilde{\nu})(\rho;\sigma)}
        \overline{\tilde{S}_{(\tilde{\mu}'; \tilde{\nu}')(\rho;\sigma)}}}{%
        \hat{S}_{(0;0)(\rho;\sigma)}} \\
  &= \sum_{(\rho, \sigma) \in \mathcal{I}^{G,\omega} \otimes \mathcal{I}^{H,\omega}}\,
     \sum_{(J, J') \in G_\mathrm{id}(\mathcal{V})}
            b^G_{\rho}(J) b^H_{\sigma}(J')^{-1}
     \frac{%
        S^G_{\mu \rho}
        \tilde{S}^G_{\tilde{\mu}\rho}
        \overline{\tilde{S}^G_{\tilde{\mu}' \rho}}}{%
        S^G_{0 \rho}}
     \frac{%
        \overline{S^H_{\nu \sigma}}
        \overline{\tilde{S}^H_{\tilde{\nu} \sigma}}
        \tilde{S}^H_{\tilde{\nu}' \sigma}}{%
        \overline{S^H_{0 \sigma}}} \\
  &=       \sum_{(J, J') \in G_\mathrm{id}(\mathcal{V})}
         \mathcal{N}^G_{\mu J\!\tilde{\mu}}{}^{\tilde{\mu}'}
         \mathcal{N}^H_{\nu J'\!\tilde{\nu}}{}^{\tilde{\nu}'} ,
\ees
where we used the formula \eqref{eq:sumEhat}
and the relation \eqref{eq:N}.
One can see that this expression for the overlaps
of the twisted Cardy states coincides with
the formula \eqref{eq:finalNIM} for generic NIM-reps of the $G/H$ theory.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%   Boundary states in so(2n) theory
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\section{Boundary states in $so(2n)$ diagonal coset theory}
\label{sec:diagonal}

The diagonal coset theory $so(2n)_1 \oplus so(2n)_1/so(2n)_2$
has the central charge $c=1$ and is equivalent
to the orbifold $S^1/\mathbb{Z}_2$ at the radius $R=\sqrt{2n}$.
%\footnote{We take $\alpha' = 2$.}
In this section, we apply the method given in the previous sections
to this particular model to construct the twisted Cardy states
following from the diagram automorphisms of $so(2n)$.
We will compare the result with the boundary states of $S^1/\mathbb{Z}_2$
in the next section.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{Preliminaries}
%\label{orbandcos}

We denote by $\mathcal{I}_k$ the set of all the integrable representations of
$so(2n)_k$.
For $k=1,2$, we obtain
\begin{subequations}
\bea
  \mathcal{I}_1 &= \{\Lambda_0, \Lambda_1, \Lambda_{n-1}, \Lambda_n \} , \\
  \mathcal{I}_2 &= \{2\Lambda_0, 2\Lambda_1, 2\Lambda_{n-1}, 2\Lambda_n, \notag\\
  & \quad\quad
        \Lambda_0 + \Lambda_{n-1},  \Lambda_0 + \Lambda_{n},
        \Lambda_1 + \Lambda_{n-1},  \Lambda_1 + \Lambda_{n},
        \lambda_j \,(j=1,2,\dots,n-1) \},
\eea
\end{subequations}
where
$\Lambda_i$ is the $i$-th fundamental weight of the affine $so(2n)$
and $\lambda_j$ are defined as
\begin{equation}
\lambda_j=
 \begin{cases}
  \Lambda_0+\Lambda_1 & (j=1) ,\\
  \Lambda_j&(2\leq j \leq n-2) ,\\
  \Lambda_{n-1}+\Lambda_{n} & (j=n-1) .
 \end{cases}
\end{equation}
The simple current group of $so(2n)_k$ consists of four elements
\beq
  G_\mathrm{sc} = \{J_O = k \Lambda_0 ,  J_V = k \Lambda_1,
         J_C = k \Lambda_{n-1}, J_S = k \Lambda_{n} \} .
\eeq
For even $n$, $G_\mathrm{sc}$ is factorized as
\beq
  G_\mathrm{sc} = \{J_O, J_C\} \times \{J_O, J_S \} \cong \mathbb{Z}_2 \times \mathbb{Z}_2
  \quad (n : \text{even}),
\eeq
while, for odd $n$, $G_\mathrm{sc}$ is a cyclic group $\mathbb{Z}_4$
\beq
  G_\mathrm{sc} = \{J_O, J_S, J_V = (J_S)^2, J_C = (J_S)^3 \} \cong \mathbb{Z}_4
  \quad (n : \text{odd}) .
\eeq
The modular transformation matrices together with the action of the
simple currents are found in Appendix~\ref{sec:S1}.

One can construct the primary fields of $so(2n)_1 \oplus so(2n)_1/so(2n)_2$
by applying the selection rule and the field identification
to $\mathcal{I}_1 \otimes \mathcal{I}_1 \otimes \mathcal{I}_2$.
Since we are considering the diagonal embedding
$so(2n)_2 \subset so(2n)_1 \oplus so(2n)_1$,
the identification currents are of the form $(J, J, J) \,(J \in G_\mathrm{sc})$
and $G_\mathrm{id}$ is isomorphic to $G_\mathrm{sc}$.
There is no fixed points in the field identification and we have
$\lvert \hat{\mathcal{I} \rvert} = 4 \times 4 \times (n+7)/
(4 \times 4) = n + 7$ primary fields.
We list the resulting spectrum in Table~\ref{tab:field},
in which each field is denoted by a single symbol.
\footnote{%
Our notation is the same as that of \cite{Cappelli}.
}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%% field contents %%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\begin{table}
\begin{center}
{
\begin{tabular}[t]{|c|c|c|}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\hline
field & coset representation & weight\\
\hline
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$u_+$   & $(\Lambda_0,\Lambda_0;2\Lambda_0)$ & $0$ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$u_-$   & $(\Lambda_0,\Lambda_0;2\Lambda_1)$ & $1$ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$\begin{gathered}
  \phi_+ \\ \phi_-
 \end{gathered}$ &
$ \begin{gathered}
        (\Lambda_0,\Lambda_0;2\Lambda_{n-1})\\
        (\Lambda_0,\Lambda_0;2\Lambda_{n})
  \end{gathered}
  \quad n : \text{even}\quad\quad
  \begin{gathered}
        (\Lambda_0,\Lambda_1;2\Lambda_{n-1})\\
        (\Lambda_0,\Lambda_1;2\Lambda_{n})
 \end{gathered}
  \quad n : \text{odd}$ & $n/4$  \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$\chi_r$ &
$ \begin{cases}
  (\Lambda_0,\Lambda_0;\lambda_{r})& r : \text{even}\\
  (\Lambda_0,\Lambda_1;\lambda_{r})& r : \text{odd}
\end{cases}$ &
$r^2/4n$ \\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$\sigma_0$ & $(\Lambda_0,\Lambda_{n-1};\Lambda_{0}+\Lambda_{n-1})$ & $1/16$\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$\sigma_1$ & $(\Lambda_0,\Lambda_{n};\Lambda_{0}+\Lambda_{n})$ & $1/16$\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$\tau_0$ & $(\Lambda_0,\Lambda_{n-1};\Lambda_{1}+\Lambda_{n})$ & $9/16$\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
$\tau_1$ & $(\Lambda_0,\Lambda_{n};\Lambda_{1}+\Lambda_{n-1})$ & $9/16$\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\hline
\end{tabular}
}
\end{center}
\caption{The spectrum of the diagonal coset
$so(2n)_1 \oplus so(2n)_1/so(2n)_2$.
Here $r = 1,2,\dots,n-1$, and there are $n+7$ fields.
The last column shows the conformal
weight of each field.
}
\label{tab:field}
\end{table}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
The characters of the coset theory can be obtained as
the branching function for the embedding
$so(2n)_2 \subset so(2n)_1 \oplus so(2n)_1$.
We list the explicit form of the characters in Appendix~\ref{sec:branching}.
Since there is no identification fixed points,
the modular transformation matrix $\hat{S}$
of the coset theory can be obtained from the formula \eqref{eq:cosetSmatrix},
%%%%%%%%%%%%%%%%%% S-matrix  %%%%%%%%%%%%%%%%%%%%%%
\bea
  \hat{S} = &\frac{1}{\sqrt{8n}}\times \notag\\
    & {
     \begin{array}{c|ccccc}
          & u_\pm & \phi_\pm & \chi_s & \sigma_k & \tau_k \\
      \hline
    u_\pm & 1 &  1 & 2 & \pm\sqrt{n} & \pm\sqrt{n}  \\
    \phi_\pm & 1 & (-1)^n & 2(-1)^s &
              \pm (-i)^n (-1)^k \sqrt{n} & \pm (-i)^n (-1)^k \sqrt{n} \\
    \chi_r & 2 & 2(-1)^r & 4\cos \frac{\pi r s}{n} & 0 & 0 \\
    \sigma_j& \pm\sqrt{n}& \pm (-i)^n (-1)^j \sqrt{n} & 0 &
              (M^n)_{jk}\sqrt{2n}& -(M^n)_{jk}\sqrt{2n} \\
    \tau_j  & \pm\sqrt{n}& \pm (-i)^n (-1)^j \sqrt{n} & 0 &
             -(M^n)_{jk}\sqrt{2n}&  (M^n)_{jk}\sqrt{2n}
     \end{array} }  \notag \\
    & \quad \text{where} \quad
         M = \frac{1}{\sqrt{2}}
         \begin{pmatrix}
           e^{- i \pi/4}& e^{ i \pi/4}\\
           e^{ i \pi/4} & e^{ -i \pi/4}
         \end{pmatrix} , \quad M^4 = 1.
\label{eq:Shat}
\eea
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsection{Construction of the twisted Cardy states}

As we have seen in the previous sections,
we can construct the Cardy states, or NIM-reps, of the $G/H$ theory starting
from those of the $G$ and $H$ theories.
By taking non-trivial NIM-reps of $G$ or $H$, one could in general
obtain a non-trivial NIM-rep of $G/H$, besides the regular one.
In particular, the Cardy states twisted by an automorphism
of the $G/H$ chiral algebra follow from those of the $G$ and $H$ theories.
As is argued in Section~\ref{sec:compatibility}, these twisted states
are consistent with the regular ones
and can be considered as the states in the diagonal modular invariant.

For the $so(2n)$ diagonal coset theory, the relevant chiral algebras are
$\mathfrak{g} = so(2n)_1 \oplus so(2n)_1$ and $\mathfrak{h} = so(2n)_2$.
There are three types of automorphisms available
for twisting the boundary condition of the coset theory:
the order-$2$ automorphism $\omega_2$ of $so(2n)$,
the order-$3$ automorphism $\omega_3$ of $so(8)$ and
the permutation automorphism $\pi$ of $so(2n) \oplus so(2n)$.
As we will see below, we can obtain twisted states for $\omega_2$
and $\omega_3$ by applying the construction of the previous sections.
For the permutation automorphism $\pi$, however,
the resulting NIM-rep suffers from the brane identification fixed points,
and we obtain the known NIM-reps after the resolution of the fixed points.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsubsection{$\mathbb{Z}_2$-automorphism of $so(2n)$}

The order-$2$ automorphism $\omega_2$ of $D_n = so(2n)$ exchanges
two short legs of the Dynkin diagram of $D_n$,
\beq
  \omega_2 : \Lambda_{n-1} \leftrightarrow \Lambda_n , \quad
             \Lambda_i \mapsto \Lambda_i \, (i \neq n-1, n) .
\eeq
From this automorphism, one obtains an automorphism
$\omega_2 \oplus \omega_2$ of $\mathfrak{g} = so(2n)_1 \oplus so(2n)_1$,
which clearly makes invariant $\mathfrak{h} = so(2n)_2 \subset \mathfrak{g}$
and yields an automorphism $\hat{\omega}_2$ of the coset theory,
\beq
  \hat{\omega}_2 : (\mu_1, \mu_2; \nu) \mapsto
                   (\omega_2 \mu_1, \omega_2 \mu_2; \omega_2 \nu) , \quad
  (\mu_1, \mu_2; \nu) \in \hat{\mathcal{I}}.
\eeq
Using the notation in Table~\ref{tab:field}, the action of $\hat{\omega}_2$
can be written as
\beq
  \hat{\omega}_2 : \{u_\pm, \phi_\pm, \chi_r, \sigma_j, \tau_j\} \mapsto
                   \{u_\pm, \phi_\mp, \chi_r, \sigma_{1-j}, \tau_{1-j}\} .
\label{eq:omega2}
\eeq
The building blocks of the construction are the twisted NIM-rep
of $so(2n)_1$ and $so(2n)_2$.
As is explained in Section~\ref{sec:compatibility}
(in particular eq.\eqref{eq:Cardy_t}),
the diagonalization matrix of the twisted NIM-rep is given by
the modular transformation matrix of the twisted chiral algebra,
which is $D_n^{(2)}$ in the present case.
We list the necessary facts about $D_n^{(2)}$ in Appendix~\ref{sec:S2}.

The NIM-rep for $\hat{\omega}_2$ is obtained from
the formula \eqref{eq:psihat_twisted} by taking
$\tilde{S}^G = \tilde{S}_1 \otimes \tilde{S}_1$ and
$\tilde{S}^H = \tilde{S}_2$, where $\tilde{S}_k$ stands for
the modular transformation matrix of $D_n^{(2)}$ at level $k$.
The spectrum $\hat{\mathcal{E}}$ of the Ishibashi states follows from
the formula \eqref{eq:E_twisted},
\beq
  \hat{\mathcal{E}} = \{(\Lambda_0, \mu; \nu) \in \hat{\mathcal{I}} \, | \,
        \mu \in \mathcal{I}^{\omega_2}_1, \nu \in \mathcal{I}^{\omega_2}_2 \}
  = \{u_\pm, \chi_r \,(r = 1,2,\dots, n-1)\},
\eeq
where we denote by $\mathcal{I}^{\omega_2}_k$ the set of the $\omega_2$-invariant
representations of $so(2n)_k$.
One can easily confirm from the map \eqref{eq:omega2}
that $\hat{\mathcal{E}}$ coincides with the set $\hat{\mathcal{I}}^{\hat{\omega}_2}$
of all the $\hat{\omega}_2$-invariant representations and that
there is no extra Ishibashi states.

The Cardy states
are labeled by the representations of $D_n^{(2)}$.
The set $\hat{\mathcal{V}}$ of the Cardy states
follows from the formula \eqref{eq:V_twisted},
\bes
  \hat{\mathcal{V}} &= \{(\tilde{\mu}_1, \tilde{\mu}_2; \tilde{\nu}) \, | \,
        \tilde{\mu}_1, \tilde{\mu}_2 \in \tilde{\mathcal{I}}_1;
        \tilde{\nu} \in \tilde{\mathcal{I}}_2; \,
        \tilde{b}_{\tilde{\mu}_1} \tilde{b}_{\tilde{\mu}_2}
        = \tilde{b}_{\tilde{\nu}};  \, \\
&\quad\quad\quad\quad\quad\quad\quad\quad
        (J \tilde{\mu}_1, J \tilde{\mu}_2; J \tilde{\nu})
         = (\tilde{\mu}_1,\tilde{\mu}_2; \tilde{\nu}) \,
        (\forall (J, J, J) \in G_\mathrm{id}(\mathcal{V})) \} ,
\label{eq:Dn2V_temp}
\ees
where we denote by $\tilde{I}_k$ the set of the integrable representations
of $D_n^{(2)}$ at level $k$.
The identification current groups, $G_\mathrm{id}(\mathcal{E})$ and $G_\mathrm{id}(\mathcal{V})$, can
be regarded as the group of the diagram automorphisms
of $A_{2n-3}^{(2)}$ and $D_n^{(2)}$, respectively.
$\tilde{b}_{\tilde{\mu}}$ in \eqref{eq:Dn2V_temp} is the monodromy charge for
the action of $G_\mathrm{id}(\mathcal{E})$ (see Appendix~\ref{sec:S2}),
whereas $J$ stands for the diagram automorphism of $D_n^{(2)}$.
Since there is no fixed points in $\tilde{\mathcal{I}}_1$, we have also
no fixed points in the brane identification.
Consequently, one can identify $\hat{\mathcal{V}}$ with the set of
the labels for branching functions of
$D_{n, 2}^{(2)} \subset D_{n, 1}^{(2)} \oplus D_{n, 1}^{(2)}$,
which consists of the following elements
\beq
  \hat{\mathcal{V}} = \{ (\tilde{\Lambda}_0, \tilde{\Lambda}_0; \tilde{\lambda}_r) \,
   (r = 0,1,\dots, n-1),
   (\tilde{\Lambda}_0, \tilde{\Lambda}_{n-1};
    \tilde{\Lambda}_0 + \tilde{\Lambda}_{n-1}) \} .
\eeq
Here $\tilde{\Lambda}_j$ are the fundamental weights of $D_n^{(2)}$
and $\tilde{\lambda}_j \in \tilde{\mathcal{I}}_2$ are defined in Appendix~\ref{sec:S2}.
Putting these things together,
the diagonalization matrix \eqref{eq:psihat_twisted} can be written
as follows,
\beq
  \psi^{\hat{\omega}_2}  =
     \frac{1}{\sqrt{2n}}\times {
           \begin{array}{c|cc}
                 &u_\pm & \chi_s \\ \hline
   (\tilde{\Lambda}_0,\tilde{\Lambda}_0;\tilde{\lambda}_r)
           &1 &2\cos(\frac{\pi}{2n} (2r+1)s ) \\
   (\tilde{\Lambda}_0,\tilde{\Lambda}_{n-1};
    \tilde{\Lambda}_0 + \tilde{\Lambda}_{n-1}) & \pm\sqrt{n} & 0
           \end{array} }
\label{eq:psihat_omega2}
\eeq
We have $n+1$ twisted Cardy states for $\hat{\omega}_2$.
The overlaps of these states with the regular ones
are expanded into the branching functions of $D_n^{(2)}$ (See
Appendix~\ref{sec:bt2} for the explicit form of the branching functions.)
For example, the overlap of the twisted state
$|(\tilde{\Lambda\rangle_0,\tilde{\Lambda}_0;\tilde{\lambda}_r)}$
with the regular state $|u_+\rangle$ can be written as
\beq
  \langle (\tilde{\Lambda|_0,\tilde{\Lambda}_0;\tilde{\lambda}_r)}
  \tilde{q}^{H_c} |u_+\rangle =
  \chi_{(\tilde{\Lambda}_0,\tilde{\Lambda}_0;\tilde{\lambda}_r)}(\tau/2),
\eeq
where
$\chi_{(\tilde{\Lambda}_0,\tilde{\Lambda}_0;\tilde{\lambda}_r)}$ is
the branching function of
$D_{n, 2}^{(2)} \subset D_{n, 1}^{(2)} \oplus D_{n, 1}^{(2)}$.

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\subsubsection{$\mathbb{Z}_3$-automorphism of $so(8)$}

The case of the order-3 automorphism $\omega_3$ of $D_4 = so(8)$
can be treated in the same way as $\omega_2$.
The automorphism $\omega_3$ of $D_4$ permutes
three legs of the Dynkin diagram of $D_4$,
\beq
  \omega_3 : \Lambda_1 \rightarrow \Lambda_3 \rightarrow \Lambda_4
                       \rightarrow \Lambda_1 .
\eeq
This induces an automorphism of the coset theory, which we denote by
$\hat{\omega}_3$,
\beq
  \hat{\omega}_3 : (\mu_1, \mu_2; \nu) \mapsto
                   (\omega_3 \mu_1, \omega_3 \mu_2; \omega_3 \nu) , \quad
  (\mu_1, \mu_2; \nu) \in \hat{\mathcal{I}}.
\eeq
There are $4 + 7 = 11$ representations for the $so(8)$ coset theory.
Using the notation in Table~\ref{tab:field}, the action of $\hat{\omega}_3$
can be written as
\beq
  \hat{\omega}_3 :
  \left\{
  \begin{matrix}
     u_+; & \chi_2; \\
     u_-, & \phi_+, & \phi_-; \\
     \chi_1,  & \sigma_0, & \sigma_1; \\
     \chi_3,  & \tau_0,   & \tau_1
  \end{matrix}\right\}
     \mapsto
  \left\{
  \begin{matrix}
     u_+; & \chi_2; \\
     \phi_+, & \phi_-, & u_-; \\
     \sigma_0, & \sigma_1, & \chi_1; \\
     \tau_0,   & \tau_1 ,  & \chi_3
  \end{matrix}\right\} .
\label{eq:omega3}
\eeq
One can see that there are three orbits of length $3$ together with
two fixed points $u_+, \chi_2$.

The twisted NIM-rep for $\omega_3$ is given by
the modular transformation matrix of the twisted chiral algebra $D_4^{(3)}$.
We list the necessary facts about $D_4^{(3)}$ in Appendix~\ref{sec:S3}.
We can obtain the NIM-rep for $\hat{\omega}_3$ of the coset theory
applying the formula \eqref{eq:psihat_twisted} to
$\tilde{S}^G = \tilde{S}_1 \otimes \tilde{S}_1$ and
$\tilde{S}^H = \tilde{S}_2$.
Here $\tilde{S}_k$ stands for
the modular transformation matrix of $D_4^{(3)}$ at level $k$.
The spectrum $\hat{\mathcal{E}}$ of the Ishibashi states follows from
the formula \eqref{eq:E_twisted},
\beq
  \hat{\mathcal{E}} = \{(\Lambda_0, \mu; \nu) \in \hat{\mathcal{I}} \, | \,
        \mu \in \mathcal{I}^{\omega_3}_1, \nu \in \mathcal{I}^{\omega_3}_2 \}
  = \{u_+, \chi_2 \} ,
\label{eq:Ehat_omega3}
\eeq
where we denote by $\mathcal{I}^{\omega_3}_k$ the set of the $\omega_3$-invariant
representations of $so(8)_k$.
One can see that
$\hat{\mathcal{E}}$ coincides with the set $\hat{\mathcal{I}}^{\hat{\omega}_3}$
of all the $\hat{\omega}_3$-invariant representations.

The Cardy states
are labeled by the representations of $D_4^{(3)}$.
Since there is no non-trivial diagram automorphism for $D_4^{(3)}$,
we have no non-trivial identification currents in the present case,
\textit{i.e.},
$G_\mathrm{id}(\mathcal{V}) = G_\mathrm{id}(\mathcal{E}) = \{1\}$.
Then the formula \eqref{eq:V_twisted} yields the set $\mathcal{V}$
in the form
\bes
  \hat{\mathcal{V}} &= \{(\tilde{\mu}_1, \tilde{\mu}_2; \tilde{\nu}) \, | \,
        \tilde{\mu}_1, \tilde{\mu}_2 \in \tilde{\mathcal{I}}_1;
