,eqnarray
115,"\begin{eqnarray}
V_{\rm eff}=\frac{1}{\ell}\left[~
	\frac{1}{\Psi}\overset{\oplus}{\tilde\sigma'}
	+\frac{(1-\Psi)^2}{\Psi}\overset{\ominus}{\tilde\sigma'}~\right]
	+\frac{2-\Psi}{2}V \ .
\"
116,"\begin{eqnarray}
{2\over \ell}\chi^\mu{}_{\nu}
	&=&-{1\over \Psi}\left[ \Psi^{|\mu}{}_{|\nu} 
     	- \delta^\mu_\nu \Psi^{|\alpha}{}_{|\alpha} 
     	+{3\over 2}{1 \over 1-\Psi} \left(
     	\Psi^{|\mu} \Psi_{|\nu} -{1\over 2}\delta^\mu_\nu
     	\Psi^{|\alpha} \Psi_{|\alpha} \right) \right] 
     	\nonumber\\
&&
     	+{\kappa^2 \over 2}(1-\Psi)\delta^\mu_\nu V
     	-\frac{\kappa^2}{\ell}\frac{1-\Psi}{\Psi}
     	\left[\overset{\oplus}{T}{}^{\mu}{}_{\nu}
     	-\delta^{\mu}_{\nu}\overset{\oplus}{\tilde\sigma}
     	+\left(1-\Psi\right)
     	\left(\overset{\ominus}{T}{}^{\mu}{}_{\nu}
     	-\delta^{\mu}_{\nu}\overset{\ominus}{\tilde\sigma}\right)\right] \ .
\"
117,"\begin{eqnarray}
\Box\Psi&=&
	\frac{\kappa^2}{3\ell}(1-\Psi)\left[
  	\overset{\oplus}{T}
  	+(1-\Psi)\overset{\ominus}{T}\right]
	-{1\over 2(1-\Psi)} \Psi^{|\alpha} \Psi_{|\alpha} 
	\nonumber\\
&&\qquad
  	-{2\kappa^2\over 3}\Psi(1-\Psi)V
  	-\frac{4\kappa^2}{3\ell}(1-\Psi)
  	\left[\overset{\oplus}{\tilde\sigma}
  	+(1-\Psi)\overset{\ominus}{\tilde\sigma}
  	\right] 
  	\label{QST2}\ .
\"
118,"\begin{eqnarray}
&&\Box_h\eta-{V^\prime\over 2}+{2\over\ell}C
	=\frac{1}{\ell}\overset{\oplus}{\tilde\sigma'} \ ,
	\label{p:KG}\\
&&\Box_f\eta-{V^\prime\over 2}+{2\over\ell}{C\over\Omega^4}
	=-\frac{1}{\ell}\overset{\ominus}{\tilde\sigma'} \ ,
	\label{n:KG}
\"
119,"\begin{eqnarray}
{1\over \Omega^2} \Box_h \eta 
	+{1\over \Omega^2}( \log \Omega^2 )^{|\mu} \eta_{|\mu}
	-{V^\prime \over 2} + {2\over \ell} {C\over \Omega^4} 
	=-\frac{1}{\ell}\overset{\ominus}{\tilde\sigma'} \ .
	\label{n:KG-2}
\"
120,"\begin{eqnarray}
\Box_h\eta-V'_{\rm eff}
	=-\frac{\Psi^{|\mu}}{\Psi}\eta_{|\mu} \ .
	\label{p:KG-2}
\"
121,"\begin{eqnarray}
{2\over \ell}C=-{V^\prime\over 2}(1-\Psi)
	+{\Psi^{|\mu}\over\Psi}\eta_{|\mu}
	-\frac{1-\Psi}{\ell\Psi}\left[
	\overset{\oplus}{\tilde\sigma'}
	+(1-\Psi)\overset{\ominus}{\tilde\sigma'}\right] \ .
\"
122,"\begin{eqnarray}
S&=&{\ell\over 2\kappa^2}\int d^4x\sqrt{-h}\left[
	\Psi R
	-\frac{3}{2(1-\Psi)}\Psi^{|\alpha} \Psi_{|\alpha} 
	-\kappa^2\Psi\left(\eta^{|\alpha}\eta_{|\alpha}
	+2V_{\rm eff}\right)
	\right]  
	\nonumber\\
&&
	+\int d^4x\sqrt{-h}~
	\overset{\oplus}{\cal L}
	+\int d^4x\sqrt{-h}~(1-\Psi)^2
	\overset{\ominus}{\cal L}  \ ,
\"
123,"\begin{eqnarray}
G^{\mu}{}_{\nu}&=&
	\frac{\kappa^2}{\ell}T^{\mu}{}_{\nu}
	+\kappa^2\left[
	\eta^{|\mu}\eta_{|\nu}
	-\frac{1}{2}\delta^{\mu}_{\nu}
	\eta^{|\alpha}\eta_{|\alpha}
	-\delta^{\mu}_{\nu}V_{\rm eff}\right]
	\nonumber\\
&&	+\frac{\ell^2}{2}
	{\cal S}^{\mu}{}_{\nu}
	-\frac{\ell^2}{4}\kappa^2\left(V''
	-\frac{\kappa^2}{3}V\right){\cal U}^{\mu}{}_{\nu}
	-\frac{\ell^2}{12} \kappa^2 {\cal Q}^{\mu}{}_{\nu}
	+{\kappa^2 \over \ell} \tau^{\mu}{}_{\nu}  \ ,
	\label{2:einstein}
\"
124,"\begin{eqnarray}
V_{\rm eff}=\frac{1}{\ell}\tilde\sigma
	+\frac{1}{2}V
	+\frac{\ell^2\kappa^2}{48}V^2
	-\frac{\ell^2}{64}V^{\prime 2} 
	\label{2:effpt}\ .
\"
125,"\begin{eqnarray}	
\tau^{\mu}{}_{\nu}&=&
	-\frac{\ell^3}{12\kappa^2 }\left[
	-RR^{\mu}{}_{\nu}
	+\kappa^2R^{\mu}{}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	+\kappa^2R~\eta^{|\mu}\eta_{|\nu}
	\right.
	\nonumber\\
&&	\left.
	+\frac{1}{2}\delta^{\mu}_{\nu}\left(
	R^2-\frac{3}{2}R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	-2\kappa^2R\eta^{|\alpha}\eta_{|\alpha}
	+3\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	-\frac{3}{2}\kappa^2(\Box\eta)^2
	-\kappa^4(\eta^{|\alpha}\eta_{|\alpha})^2
	\right)\right] \nonumber\\
&&	-\frac{\ell^3}{4\kappa^2 }\left[
	2\kappa^2{\cal J}^{\mu}{}_{\nu}
	-\frac{2}{3}\kappa^2{\cal L}^{\mu}{}_{\nu}
	-\kappa^2{\cal P}^{\mu}{}_{\nu}
	-\frac{5}{6}\kappa^4{\cal M}^{\mu}{}_{\nu}
	\right]
	-\frac{2}{\kappa^2}\overset{(2)}{\chi}{}^{\mu}{}_{\nu} \ .
\"
126,"\begin{eqnarray}
\tau = \frac{\ell^3}{4\kappa^2}\left[
	R^{\alpha\beta}R_{\alpha\beta}-\frac{1}{3}R^2
	-2\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{2}{3}\kappa^2R~\eta^{|\alpha}\eta_{|\alpha}
	+\kappa^2(\Box\eta)^2
	+\frac{2}{3}\kappa^4(\eta^{|\alpha}\eta_{|\alpha})^2\right] \ .
\"
127,"\begin{eqnarray}
&&\Box\eta-V'_{\rm eff}
	+\frac{\ell^2}{24}V'\left(R+\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)
	-\frac{\ell^2}{4}\left(V''-\frac{\kappa^2}{3}V\right)\Box\eta
	-\frac{\ell^2}{8}V'''\eta^{|\alpha}\eta_{|\alpha}
	=J   \ .
	\label{2:KG}
\"
128,"\begin{eqnarray}
J&=&\frac{\ell^2}{4}\left(
	\Box^2\eta
	+2R^{|\alpha\beta}\eta_{|\alpha\beta}
	-\frac{1}{3}R\Box\eta
	+\frac{1}{3}R^{|\alpha}\eta_{|\alpha}
	-\frac{8}{3}\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	-\frac{5}{3}\kappa^2\eta^{|\alpha}\eta_{|\alpha}\Box\eta\right)
	-\frac{2}{\ell}\overset{(2)}{C} \ . 
\"
129,"\begin{eqnarray}	
\tau_{\mu\nu}{}^{|\nu} =-\ell J~\eta_{|\mu}  \ .
\label{CFT:conservation} 
\"
130,"\begin{eqnarray}
S&=&\frac{\ell}{2\kappa^2}\int d^4x\sqrt{-h}\left[
	\left(1+\frac{\ell^2}{12}\kappa^2V\right)R
	-\kappa^2\left(
	1+\frac{\ell^2}{12}\kappa^2V-\frac{\ell^2}{4}V''\right)
	\eta^{|\alpha}\eta_{|\alpha}
	-2\kappa^2V_{\rm eff}
	\right.\nonumber\\
&&\left.\hspace{3cm}
	-\frac{\ell^2}{4}\left(
	R^{\alpha\beta}R_{\alpha\beta}
	-\frac{1}{3}R^2
	\right)\right]
	+\int d^4 x \sqrt{-h}~ 
	{\cal L}_{\rm matter}
	+S_{\rm CFT} \ ,
\"
131,"\begin{eqnarray}
\frac{-2}{\sqrt{-h}}\frac{\delta S_{\rm CFT}}{\delta h^{\mu\nu}}&=& 
	\tau_{\mu\nu} \ .
\"
132,"\begin{eqnarray}
\frac{1}{\sqrt{-h}}\frac{\delta S_{\rm CFT}}{\delta\eta}&=&
	-\ell~J \ .
\"
133,"\begin{eqnarray}
&&G^{\mu}{}_{\nu}=
	\frac{2\kappa^2}{3}\eta^{|\mu}\eta_{|\nu}
	-\frac{5\kappa^2}{12}\delta^{\mu}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	-\delta^{\mu}_{\nu}\Lambda(\eta)
	+\frac{\kappa^2}{\ell}T^{\mu}{}_{\nu}
	+\frac{\kappa^4}{6}\tilde\sigma T^{\mu}{}_{\nu}
	+\kappa^4\pi^{\mu}{}_{\nu}
	-\overset{(1)}{E}{}^{\mu}{}_{\nu}
	-\overset{(2)}{E}{}^{\mu}{}_{\nu} \ ,
	\label{2:MW1}\ \\
&&\Box\eta=V'+\frac{\kappa^2}{3}\sigma_0\tilde\sigma'
	+\frac{\kappa^2}{3}\tilde\sigma\tilde\sigma'
	-\frac{\kappa^2}{12}\tilde\sigma'T
	-\overset{(1)}{\Phi}{}_2
	-\overset{(2)}{\Phi}{}_2 
	\label{2:MW2}\ ,
\"
134,"\begin{eqnarray}
&&\Lambda(\eta)=\frac{\kappa^2}{\ell}\tilde\sigma
	+\frac{\kappa^2}{2}V
	+\frac{\kappa^4}{12}\tilde\sigma^2
	-\frac{\kappa^2}{16}\tilde\sigma^{\prime 2} \ ,
	\label{cosmconst}\\
&&\pi_{\mu\nu}=-{1\over 4}T_\mu^\lambda T_{\lambda\nu} 
  +{1\over 12}TT_{\mu\nu} + {1\over 8} g_{\mu\nu} \left( 
   T^{\alpha\beta} T_{\alpha\beta} -{1\over 3} T^2 \right) \ .
\"
135,"\begin{eqnarray}
           G_{\mu\nu}&=&
	\kappa^2 \partial_\mu\varphi\partial_\nu\varphi
	-{\kappa^2\over 2}g_{\mu\nu} 
	\partial^\alpha\varphi\partial_\alpha\varphi
	-\Lambda(\varphi)g_{\mu\nu} 
	+ X^\mu{}_\nu 
  	   \ , \\
\Box\varphi &=& {1\over \kappa^2} \Lambda' (\varphi)+\tilde{J}  \ ,  	
\"
136,"\begin{eqnarray}
X^\mu{}_\nu  &=& {\kappa^4\over 6}\sigma(\varphi)T_{\mu\nu}
	+\kappa^4\pi_{\mu\nu}-E_{\mu\nu}
	-{\kappa^2\over 3}
	\left(\partial^\mu \varphi \partial_\nu \varphi
	-{1\over 4}\delta^\mu_\nu 
	\partial^\alpha \varphi \partial_\alpha \varphi \right)
	             \ , \\
 \tilde{J} &=&  \frac{1}{8} \sigma^\prime \sigma^{\prime\prime}
	-\frac{\kappa^2}{24} \sigma' T
	+{1\over 2} \Box \varphi
	- {\Phi_2 \over 2}  \ .
\"
137,"\begin{eqnarray}
  \nabla_\nu X^\nu{}_{\mu } = - \kappa^2 \tilde{J} \nabla_\mu \varphi \ .
  \label{DR:conservation}
\"
138,"\begin{eqnarray}
\delta\int d^4x\sqrt{-h}~L(h_{\mu\nu}, \eta)
	=\int d^4x\sqrt{-h}\left[
	\delta h^{\mu\nu}X_{\mu\nu}
	+\delta\eta\frac{\delta L}{\delta\eta}
	\right] \ .
\"
139,"\begin{eqnarray}
X_{\mu\nu}{}^{|\nu}
	+\frac{1}{2}\frac{\delta L}{\delta\eta}\eta_{|\mu}
	=0 \ .
	\label{conservation}
\"
140,"\begin{eqnarray}
&&\delta\int d^4 x ~\sqrt{-h}~{1\over 2}\left[ 
	R^{\alpha\beta}R_{\alpha\beta}
	-{1\over 3}R^2 \right] 
	=\int d^4 x \sqrt{-h}~{\cal S}_{\mu\nu}~
        \delta h^{\mu\nu} \ ,
\"
141,"\begin{eqnarray}
&&{\cal S}_{\mu\nu}=R_{\mu\alpha}R^{\alpha}{}_{\nu}
	-{1\over 3}RR_{\mu\nu} 
	-{1\over 4}h_{\mu\nu}\left(R^{\alpha\beta}R_{\alpha\beta}
	-{1\over 3}R^2\right)  \nonumber \\ 
&&\qquad\qquad\qquad
	-{1\over 2}\left( R_{\mu}{}^{\alpha}{}_{|\nu\alpha}
	+R_{\nu}{}^{\alpha}{}_{|\mu\alpha}  
	-{2\over 3}R_{|\mu\nu}
	-\Box R_{\mu\nu} 
	+{1\over 6}h_{\mu\nu}\Box R \right)\ .
\"
142,"\begin{eqnarray}
&&\delta\int d^4 x \sqrt{-h}\left(R~\eta^{|\alpha}\eta_{|\alpha}\right)
	=\int d^4 x \sqrt{-h}~{\cal L}_{\mu\nu}~
                         \delta h^{\mu\nu} \ , \\
&&\delta\int d^4 x \sqrt{-h}
	\left(R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}\right)
	=\int d^4 x \sqrt{-h}~{\cal J}_{\mu\nu}~
        \delta h^{\mu\nu} \ ,
\"
143,"\begin{eqnarray}
&&
{\cal L}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}R~\eta^{|\alpha}\eta_{|\alpha}
	+R_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}
	-(\eta^{|\alpha}\eta_{|\alpha})_{|\mu\nu}
	+h_{\mu\nu}\Box(\eta^{|\alpha}\eta_{|\alpha})
	+R~\eta_{|\mu}\eta_{|\nu} \ ,\\
&&
{\cal J}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}R^{\alpha\beta}
	\eta_{|\alpha}\eta_{|\beta}
	+R_{\mu}{}^{\alpha}\eta_{|\nu}\eta_{|\alpha}
	+R_{\nu}{}^{\alpha}\eta_{|\alpha}\eta_{|\mu}
	\nonumber\\
&&\qquad\qquad\qquad
	-\frac{1}{2}(\eta_{|\mu}\eta^{|\alpha})_{|\nu\alpha}
	-\frac{1}{2}(\eta_{|\nu}\eta^{|\alpha})_{|\mu\alpha}
	+\frac{1}{2}\Box(\eta_{|\mu}\eta_{|\nu})
	+\frac{1}{2}h_{\mu\nu}
	(\eta^{|\alpha}\eta^{|\beta})_{|\alpha\beta} \ .
\"
144,"\begin{eqnarray}
&&\delta\int d^4 x \sqrt{-h}~(\Box\eta)^2
	=\int d^4 x \sqrt{-h}~{\cal P}_{\mu\nu}~
                         \delta h^{\mu\nu}     \ ,\\
&&\delta\int d^4 x \sqrt{-h}~(\eta^{|\alpha}\eta_{|\alpha})^2
	=\int d^4 x \sqrt{-h}~{\cal M}_{\mu\nu}~
                         \delta h^{\mu\nu}     \ ,
\"
145,"\begin{eqnarray}
&&
{\cal M}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}(\eta^{|\alpha}\eta_{|\alpha})^2
	+2\eta_{|\mu}\eta_{|\nu}\eta^{|\alpha}\eta_{|\alpha} \ ,\\
&&
{\cal P}_{\mu\nu}=
	\frac{1}{2}h_{\mu\nu}(\Box\eta)^2
	-(\Box\eta)_{|\mu}\eta_{\nu}
	-(\Box\eta)_{|\nu}\eta_{\mu}
	+h_{\mu\nu}(\Box\eta)^{|\alpha}\eta_{\alpha} \ .
\"
146,"\begin{eqnarray}
&&\delta\int d^4 x \sqrt{-h}~\eta^{|\alpha}\eta_{|\alpha}
	=\int d^4 x \sqrt{-h}~{\cal U}_{\mu\nu}~
        \delta h^{\mu\nu}     \ ,\\
&&\delta\int d^4 x \sqrt{-h}~R~V(\eta)
	=\int d^4 x \sqrt{-h}~{\cal Q}_{\mu\nu}~
        \delta h^{\mu\nu}     \ ,
\"
147,"\begin{eqnarray}
&&
{\cal U}_{\mu\nu}=
	-\frac{1}{2}h_{\mu\nu}\eta^{|\alpha}\eta_{|\alpha}
	+\eta_{|\mu}\eta_{|\nu} \ ,\\
&&
{\cal Q}_{\mu\nu}=
	V\left(R_{\mu\nu}-\frac{1}{2}h_{\mu\nu}R\right)
	-(~V''~\eta_{|\mu}\eta_{|\nu}+V'~\eta_{|\mu\nu}~)
	+h_{\mu\nu}(~V''~\eta^{|\alpha}\eta_{|\alpha}+V'~\Box\eta~) \ .
\"
148,"\begin{eqnarray}
{\cal S}_{\mu\nu}{}^{|\nu}&=&0 \ ,\\
{\cal L}_{\mu\nu}{}^{|\nu}&=&
	R^{|\alpha}\eta_{|\alpha}\eta_{|\mu}
	+R(\Box\eta)\eta_{|\mu} \ ,\\
{\cal J}_{\mu\nu}{}^{|\nu}&=&
	\frac{1}{2}R^{|\alpha}\eta_{|\alpha}\eta_{|\mu}
	+R^{\alpha\beta}\eta_{|\alpha\beta}\eta_{|\mu} \ ,\\
{\cal P}_{\mu\nu}{}^{|\nu}&=&
	-(\Box^2\eta)\eta_{|\mu} \ ,\\
{\cal M}_{\mu\nu}{}^{|\nu}&=&
	4~\eta_{|\alpha\beta}\eta^{|\alpha}\eta^{|\beta}\eta_{|\mu}
	+2~\eta^{|\alpha}\eta_{|\alpha}(\Box\eta)\eta_{|\mu} \ , \\
{\cal U}_{\mu\nu}{}^{|\nu}&=&
	(\Box\eta)\eta_{|\mu} \ , \\
%{\cal W}_{\mu\nu}{}^{|\nu}&=&
%	\eta~\eta^{|\alpha}\eta_{|\alpha}\eta_{|\mu}
%	+\eta^2(\Box\eta)\eta_{|\mu} \ , \\
{\cal Q}_{\mu\nu}{}^{|\nu}&=&
	-\frac{1}{2}R~V'~\eta_{|\mu} \ . 
\"
149,"\begin{eqnarray}
&&\qquad\qquad
{\cal S}=0 \ ,\\
&&\qquad\qquad
{\cal L}=3~\Box(\eta^{|\alpha}\eta_{|\alpha}) \ ,\\
&&\qquad\qquad
{\cal J}=\frac{1}{2}\Box(\eta^{|\alpha}\eta_{|\alpha})
	+(\eta^{|\alpha}\eta^{|\beta})_{|\alpha\beta} \ ,\\
&&\qquad\qquad
{\cal P}=2(\Box\eta)^2+2(\Box\eta)^{|\alpha}\eta_{|\alpha} \ ,\\
&&\qquad\qquad
{\cal M}=0 \ ,\\
&&\qquad\qquad
{\cal U}=-\eta^{|\alpha}\eta_{|\alpha} \ ,\\
&&\qquad\qquad
{\cal Q}=-VR
	+3V''~\eta^{|\alpha}\eta_{|\alpha}
	+3V'~\Box\eta \ .
\"
150,"\begin{eqnarray}
\overset{(2)}{K}=-{\ell\over 8}\overset{(1)}{K}{}^2
	+{\ell\over 6}\overset{(1)}{\Sigma}{}^\alpha{}_\beta
	\overset{(1)}{\Sigma}{}^\beta{}_\alpha
	+{\ell\over 6}\left[ \overset{(4)}{R}
	-\kappa^2\nabla^\alpha\varphi\nabla _\alpha\varphi\right]^{(2)}
	+{\ell\over 6}\kappa^2\left(
	\partial_y \overset{(1)}{\varphi} \right)^2 
	-{\ell\kappa^2\over 3}V^\prime\overset{(1)}{\varphi}\ .
	\label{2:hamiltonian}
\"
151,"\begin{eqnarray}
\overset{(2)}{K} &=& \frac{\ell^3}{b^4}\left[ -\frac{1}{72}R^2
	+\frac{1}{24}R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	+\frac{\kappa^2}{36}R\eta^{|\alpha}\eta_{|\alpha}
	-\frac{\kappa^2}{12}R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{\kappa^2}{24}(\Box\eta)^2
	+\frac{\kappa^4}{36}\left(\eta^{|\alpha}\eta_{|\alpha}\right)^2
	\right]
	\nonumber \\
&&	+\frac{\ell^3}{b^2}\kappa^2\left[
	\frac{1}{72}RV-\frac{\kappa^2}{72}V\eta^{|\alpha}\eta_{|\alpha}
	-\frac{1}{8}V'\Box\eta\right] \nonumber\\
&&	+\frac{\ell^3}{12}\left(\frac{1}{b^4}-\frac{1}{b^2}\right)
	\left[ R^{\alpha}{}_{\beta}R^{\beta}{}_{\alpha}
	-\frac{1}{6}R^2 
	+\kappa^2(\Box\eta)^2 
	-2\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	+\frac{\kappa^2}{3}R\eta^{|\alpha}\eta_{|\alpha}
	+\frac{5}{6}\kappa^4
	\left(\eta^{|\alpha}\eta_{|\alpha}\right)^2\right]
	\nonumber\\
&&	-\frac{\ell^3}{72}\kappa^4V^2
	+\frac{\ell^3}{96}\kappa^2V^{\prime 2} 
	+\frac{\ell^3}{12}\kappa^2 V^\prime \Box\eta
	\nonumber\\
&&	+\frac{\ell^3}{12}\kappa^2\frac{\log b}{b^2}
	\left[ V'\Box\eta
	-\frac{\kappa^2}{3}V\eta^{|\alpha}\eta_{|\alpha}
	+\frac{1}{3}RV \right] 
	-\frac{\ell^3}{12}\kappa^2 V^{\prime 2} \log b \ .
	\label{2:trace}
\"
152,"\begin{eqnarray}
\overset{(2)}{\Sigma}{}^\mu{}_{\nu,y} 
	-{4\over\ell}\overset{(2)}{\Sigma}{}^\mu{}_\nu 
	=\overset{(1)}{K} \overset{(1)}{\Sigma}{}^\mu{}_\nu 
 	-\left[\overset{(4)}{R}{}^{\mu}{}_{\nu} 
	-\kappa^2\nabla^\mu\varphi\nabla _\nu\varphi\right]_
	{\rm traceless}^{(2)} \ .
 	\label{2:evolution}
\"
153,"\begin{eqnarray}
\overset{(2)}{\Sigma}{}^{\mu}{}_{\nu} &=& 
	-\frac{\ell^3}{12}\frac{\log b}{b^4}
	\left(R-\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right)
	\left[R^{\mu}{}_{\nu}-\frac{1}{4}\delta^{\mu}_{\nu}R
	-\kappa^2\eta^{|\mu}\eta_{|\nu}
	+\frac{\kappa^2}{4}\delta^{\mu}_{\nu}
	\eta^{|\alpha}\eta_{|\alpha}\right]
	\nonumber\\
&&	+\frac{\ell^3}{12}\frac{1}{b^2}\kappa^2V
	\left[R^{\mu}{}_{\nu}-\frac{1}{4}\delta^{\mu}_{\nu}R
	-\kappa^2\eta^{|\mu}\eta_{|\nu}
	+\frac{\kappa^2}{4}\delta^{\mu}_{\nu}
	\eta^{|\alpha}\eta_{|\alpha}\right]
	\nonumber\\
&&	-\frac{\ell^3}{4}\left(\frac{\log b}{b^4}-\frac{1}{2b^2}\right)
	\left[-2{\cal S}^{\mu}{}_{\nu}
	+2\kappa^2{\cal J}^{\mu}{}_{\nu}
	-\frac{2}{3}\kappa^2{\cal L}^{\mu}{}_{\nu}
	-\kappa^2{\cal P}^{\mu}{}_{\nu}
	-\frac{5}{6}\kappa^4{\cal M}^{\mu}{}_{\nu} 
	\right.\nonumber\\
&&\qquad\left.
	-\frac{1}{3}RR^{\mu}{}_{\nu}
	+\frac{\kappa^2}{3}R^{\mu}{}_{\nu}\eta^{|\alpha}\eta_{|\alpha}
	+\frac{\kappa^2}{3}R~\eta^{|\mu}\eta_{|\nu}
	\right]_{\rm traceless}
	\nonumber\\
&&	+\frac{\ell^3}{12}\kappa^2
	\left(\frac{\log b}{b^2}-\frac{1}{2b^2}\right)
	\left[-3V''\eta^{|\mu}\eta_{|\nu}
	-\kappa^2V\eta^{|\mu}\eta_{|\nu}
	-{\cal Q}^{\mu}{}_{\nu}
	+2VR^{\mu}{}_{\nu}
	\right]_{\rm traceless}
	+\frac{\overset{(2)}{\chi}{}^{\mu}{}_{\nu}}{b^4} \ .
	\label{2:traceless}
\"
154,"\begin{eqnarray}
\partial_y^2\overset{(2)}{\varphi} 
	-{4\over \ell}\partial_y \overset{(2)}{\varphi}
	=\overset{(1)}{K} \partial_y \overset{(1)}{\varphi}
 	-\left[\nabla^{\alpha}\nabla_{\alpha}\varphi\right]^{(2)}
 	+V^{\prime\prime}\overset{(1)}{\varphi} \ .
\"
155,"\begin{eqnarray}
\partial_y\overset{(2)}{\varphi} &=& \frac{\stackrel{(2)}{C}}{b^4}
	-\frac{\ell^3}{12}\frac{\log b}{b^4}\left[
	\left( R-\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right) 
	\Box\eta
	-3\Box^2\eta
	-6R^{\alpha\beta}\eta_{|\alpha\beta}
	+R\Box\eta
	-R^{|\alpha}\eta_{|\alpha}
	+8\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	+5\kappa^2\eta^{|\alpha}\eta_{|\alpha}\Box\eta\right]
	\nonumber\\
&&	+\frac{\ell^3}{48}\frac{1}{b^2}\left[ \left( R
	-\kappa^2\eta^{|\alpha}\eta_{|\alpha}\right) V'
	+4\ell^3\kappa^2V\Box\eta
	-3\ell^3(V'''-\frac{2}{3}\kappa^2V')\eta^{|\alpha}\eta_{|\alpha}
	-3\ell^3(V''+\frac{2}{3}\kappa^2V)\Box\eta
	-6\ell^3V''~\Box\eta
	\right.\nonumber\\
&&\qquad\left.
	-6\Box^2\eta
	-12R^{\alpha\beta}\eta_{|\alpha\beta}
	+2R\Box\eta
	-2R^{|\alpha}\eta_{|\alpha}
	+16\kappa^2\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	+10\kappa^2\eta^{|\alpha}\eta_{|\alpha}\Box\eta\right]
	\nonumber\\
&&	-\frac{\ell^3}{48}\kappa^2VV'
	+\frac{\ell^3}{16}V''\Box\eta+\frac{\ell^3}{64}V'V''
	+\frac{\ell^3}{8}\frac{\log b}{b^2}
	\left[(V'''-\frac{2}{3}\kappa^2V')\eta^{|\alpha}\eta_{|\alpha}
	+(V''+\frac{2}{3}\kappa^2V)\Box\eta \right]
	\nonumber\\
&&	-\frac{\ell^3}{16}\log b~V''V' \ .
	\label{2:scalar}
\"
156,"\begin{eqnarray}
\overset{(2)}{\Sigma}{}^{\nu}{}_{\mu|\nu}
	-{3\over 4}\overset{(2)}{K}{}_{|\mu}
	+\overset{(1)}{\Gamma}{}^{\nu}_{\alpha\nu}
	\overset{(1)}{\Sigma}{}^{\alpha}{}_{\mu}   
	-\overset{(1)}{\Gamma}{}^{\alpha}_{\nu\mu}
	\overset{(1)}{\Sigma}{}^{\nu}{}_{\alpha} 
	=-\kappa^2\left(\partial_y \overset{(2)}{\varphi}\right)\eta_{|\mu}
	-\kappa^2\left(\partial_y\overset{(1)}{\varphi}\right)
	\overset{(1)}{\varphi}{}_{|\mu}
\"
157,"\begin{eqnarray}
&&\overset{(2)}{\chi}{}^{\nu}{}_{\mu|\nu}
	+\frac{\ell^3}{24}\left[
	-RR^{\nu}{}_{\mu}
	+\kappa^2R^{\nu}{}_{\mu}\eta^{|\alpha}\eta_{|\alpha}
	+\kappa^2R\eta^{|\nu}\eta_{|\mu}
	\right.\nonumber\\
&&\qquad\left.
	+\frac{1}{2}\delta^{\nu}_{\mu}
	\left(R^2
	-\frac{3}{2}R^{\alpha}_{\beta}R^{\beta}_{\alpha}
	-2\kappa^2R\eta^{|\alpha}\eta_{|\alpha}
	+3\kappa^2R^{\alpha\beta}\eta_{|\alpha}\eta_{|\beta}
	-\frac{3\kappa^2}{2}(\Box\eta)^2
	-\kappa^4(\eta^{|\alpha}\eta_{|\alpha})^2\right) 
	\right]_{|\nu}
	\nonumber\\
&&\qquad
	=\kappa^2\left(\frac{\ell^3}{24}R\Box\eta
	+\frac{\ell^3}{12}\kappa^2
	\eta^{|\alpha}\eta^{|\beta}\eta_{|\alpha\beta}
	-\overset{(2)}{C}\right)\eta_{|\mu} \ .
	\label{2:mc}
\"
