,eqnarray
248,"\begin{eqnarray}
X^-(\tau)=\hat q^-+\frac{\alpha^-_0}{2}\tau\,+\,{i\over 2}\sum_{n\neq0}{\alpha^-_n\over n}e^{-in\tau}\nonumber\\
=\hat q^-+{\alpha^-_0\over 2}\tau\,+\,{1\over 2}\sum_{n>0}\frac{X^-_n}{\sqrt n}\hskip0,8cm
\"
249,"\begin{eqnarray}
 X^-_n\,=\,a^-_n e^{-in\tau}+a_n^{-\dag} e^{in\tau}
\label{1}
\"
250,"\begin{eqnarray}
[a_m^+,a_n^-]=\delta_{m+n,0}
\"
251,"\begin{eqnarray}
(a^-_ne^{-in\tau}+a_n^{-\dag} e^{in\tau}- X^-_n)|X^-\rangle=0\hskip0.5cm\forall n>0\hskip0,3cm .
\"
252,"\begin{eqnarray}
|X^-\rangle = \prod_{n=1}^\infty |X^-_n\rangle\hskip8,0cm\nonumber\\
|X^-_n\rangle = (2\pi)^{-1/4}e^{\left(-\frac{1}{2}(X_n^-)^2\,-\, a_n^{+\dag}a_n^{-\dag} e^{2in\tau}\, + \,X^-_n a_n^{+\dag} e^{in\tau}\,+\,X^-_n a_n^{-\dag}e^{in\tau}\right)}|0\rangle\nonumber\\
=(2\pi)^{-1/4}e^{-\frac{1}{2}\left(X_n^--e^{in\tau}(a_n^{-\dag}+a_n^{+\dag})\right)^2}e^{\frac{1}{2}e^{2in\tau}\left((a_n^{+\dag})^2+(a_n^{-\dag})^2\right)}|0\rangle\hskip0,3cm
\"
253,"\begin{eqnarray}
a_n^-e^{a_n^{+\dag} f}|0\rangle=fe^{a_n^{+\dag}f}|0\rangle
\"
254,"\begin{eqnarray}
|(D;n)\rangle=\prod_{n=1}^\infty\int {\cal D} X^-_n |X^-_k\rangle\hskip3,5cm\nonumber\\
= \prod_{n=1}^\infty \exp\left(\frac{e^{2ni\tau}}{2}\left[(a_n^{+\dag})^2+(a_n^{-\dag})^2\right]\right)|0\rangle
\"
255,"\begin{eqnarray}
\prod_{n=1}^\infty\int_{-\infty}^0 d\sigma \exp\left(\frac{e^{2ni\tau}}{2}[(a_n^{+\dag})^2+(a_n^{-\dag})^2]\right)|0\rangle
\label{cdisk}
\"
256,"\begin{eqnarray}
=\prod_{n=1}^\infty \int_{-\infty}^0 d\tau  e^{i\tau L_0^{(C;\ell)}}e^{\frac{1}{2}\left((a_n^{+\dag})^2+(a_n^{-\dag})^2\right)}|0\rangle\nonumber\\
=\,\int_{-\infty}^0 d\tau D_{ch}|H\rangle\hskip3,7cm
\"
257,"\begin{eqnarray}
|H\rangle=\prod_{n=1}^\infty e^{\frac{1}{2}\left((a_n^{+\dag})^2+(a_n^{-\dag})^2\right)}|0\rangle
\"
258,"\begin{eqnarray}
D_{ch}=e^{i\tau L_0^{(C;\ell)}}
\"
259,"\begin{eqnarray}
L_0^{(C;\ell)}=\sum_{n=1}^\infty n(a_n^+)^\dag a_n^-\,+\,\sum_{n=1}^\infty n(a_n^-)^\dag a_n^+\hskip0,3cm .
\"
260,"\begin{eqnarray}
\langle H|D_{ch}|H\rangle = \prod_{n=1}^\infty \frac{1}{1-z_n}\nonumber\\
z_n=e^{2in\tau}\hskip0,3cm .\hskip0,6cm
\"
261,"\begin{eqnarray}
|(N;n)\rangle= \prod_{n=1}^\infty \exp\left(\frac{e^{2ni\sigma}}{2}[(\tilde{a}_n^{+\dag})^2+(\tilde{a}_n^{-\dag})^2]\right)|0\rangle
\"
262,"\begin{eqnarray}
L_n|0\rangle =0 \hskip0.3cm,\hskip0,6cm \tilde L_n|0\rangle=0
\"
263,"\begin{eqnarray}
\langle(D;n)|\tilde L^{(C,\ell)}_m|(D;n)\rangle=0\hskip2.8cm\nonumber\\
\langle(N;n)|L^{(C,\ell)}_m|(N;n)\rangle=0
\hskip1.5cm \forall m \in {{\dl N}}
\"
264,"\begin{eqnarray}
\Psi_L^-=\sum_{r\in{{\dl Z}}+\nu}\psi^-e^{-ir\tau}
=\sum_{r\geq\nu}\theta_r^-
\"
265,"\begin{eqnarray}
\theta_r^-=\psi_r^-e^{-ir\tau}+\psi_r^{-\dag}e^{ir\tau}
\"
266,"\begin{eqnarray}
\left(\theta_r^--\psi_r^-e^{-ir\tau}-\psi_r^{-\dag}e^{ir\tau}\right)|\Theta^-\rangle=0
\"
267,"\begin{eqnarray}
|\Theta^-\rangle=\prod_{r>0}\exp\left(-\frac{1}{2}(\theta_r^-)^2+\psi_r^{+\dag}\theta_r^-e^{ir\tau}+\psi_r^{-\dag}\theta_r^+e^{ir\tau}-\psi_r^{+\dag}\psi_r^{-\dag}e^{2ir\sigma}\right)|0\rangle\hskip0,1cm .
\"
268,"\begin{eqnarray}
|N_\psi^-\rangle=\int {\cal D}\Theta^-|\Theta^-\rangle=\prod_{r>0}\exp\left(\frac{1}{2}e^{2ir\tau}\psi_{-r}^+\psi_{-r}^+\right)
\"
269,"\begin{eqnarray}
S_{BH} = \frac{1}{4} A \hskip0,3cm .
\"
270,"\begin{eqnarray}
ds^2=-(N^\perp)^2dt^2\,+\,f^{-2}dr^2\,+\,r^2(d\phi+N^\phi dt)^2
\"
271,"\begin{eqnarray}
N^\perp=f=\left(-M+\frac{r^2}{\ell^2}+\frac{J^2}{4r^2}\right)^{1/2}\,,\hskip1.0cm N^\phi=-\frac{J}{2r^2}\hskip0,3cm\nonumber\\
 \phi\sim\phi+2\pi\hskip0,3cm .
\"
272,"\begin{eqnarray}
r_\pm^2=\frac{M\ell^2}{2}\left(1\pm\sqrt{1-(J/M\ell)^2}\right)
\"
273,"\begin{eqnarray}
M=\frac{r_+^2+r_-^2}{\ell^2}\,,\hskip1.0cm J=\frac{2r_-r_+}{\ell}\hskip0,3cm .
\"
274,"\begin{eqnarray}
S=\frac{A}{4G}=\frac{2\pi r^+}{4G}
\"
275,"\begin{eqnarray}
T=\frac{r_+^2-r_-^2}{r_+\ell^2}\hskip0,3cm .
\"
276,"\begin{eqnarray}
ds^2=\frac{\ell^2}{z^2}(dx^2+dy^2+dz^2)\,,\hskip1.0cm z>0
\"
277,"\begin{eqnarray}
(x,y,z)=(R\cos\theta\cos\chi,R\sin\theta\cos\chi,R\sin\chi)\hskip0,3cm .
\"
278,"\begin{eqnarray}
x=\left(\frac{r^2-r_+^2}{r^2-r_-^2}\right)^{1/2}\cosh\left(\frac{r_+}{\ell^2}-\frac{r_-}{\ell}\phi\right)\exp\left(\frac{r_+}{\ell}\phi-\frac{r_-}{\ell^2}t\right)\nonumber\\
y=\left(\frac{r^2-r_+^2}{r^2-r_-^2}\right)^{1/2}\sinh\left(\frac{r_+}{\ell^2}-\frac{r_-}{\ell}\phi\right)\exp\left(\frac{r_+}{\ell}\phi-\frac{r_-}{\ell^2}t\right)\nonumber\\
z=\left(\frac{r_+^2-r_-^2}{r^2-r_-^2}\right)^{1/2}\exp\left(\frac{r_+}{\ell}\phi-\frac{r_-}{\ell^2}t\right)
\"
279,"\begin{eqnarray}
(R,\theta,\chi)\sim(Re^{2\pi r_+/\ell},\theta+\frac{2\pi r_-}{\ell}, \chi)
\"
280,"\begin{eqnarray}
r=r_{\rm horizon}\rightarrow (x,y,z)=(0,0,0)\,,\hskip1.0cm (J=M\ell)
\"
281,"\begin{eqnarray}
g_{tt}=-\frac{r^2}{\ell^2} + O(1)\hskip1.0cm
g_{t\phi} = O(1)\hskip1.0cm
g_{tr}=O(\frac{1}{r^3})\hskip1,0cm\nonumber\\
g_{rr}=\frac{\ell^2}{r^2}+O(\frac{1}{r^4})\hskip1.0cm
g_{r\phi}=O(\frac{1}{r^3})\hskip1.0cm
g_{\phi\phi}=r^2+O(1)\hskip0,3cm .
\"
282,"\begin{eqnarray}
\zeta^t=\ell(T^++T^-)+\frac{\ell^3}{2r^2}(\partial_+^2 T^+ + \partial_-^2 T^-)+O(\frac{1}{r^4})\nonumber\\
\zeta^\phi=T^+-T^--\frac{\ell^2}{2r^2}(\partial_+^2T^+-\partial_-^2T^-)+O(\frac{1}{r^4})\hskip0,5cm\nonumber\\
\zeta^r=-r(\partial_+T^++\partial_-T^-)+O(\frac{1}{r})\hskip3,0cm
\"
283,"\begin{eqnarray}
2\partial_\pm:=\ell\frac{\partial}{\partial t}\pm\frac{\partial}{\partial \phi}\hskip0,3cm .
\"
284,"\begin{eqnarray}
M=\frac{1}{\ell}(L_0+\tilde L_0)\nonumber\\
J=L_0-\tilde L_0\hskip0,3cm .
\"
285,"\begin{eqnarray}
S=2\pi\sqrt{\frac{c\,L_0}{6}}+2\pi\sqrt{\frac{c\,\tilde L_0}{6}} 
\"
286,"\begin{eqnarray}
L_0=-\frac{2}{2k+1}\sum_{m=-\infty}^\infty :J_{-n}^a J_n^b:\eta_{ab}\nonumber\\
\tilde L_0 =\frac{2}{2k-1}\sum_{m=-\infty}^\infty :\tilde J_{-n}^a \tilde J_n^b:\eta_{ab}\hskip0,3cm
\"
287,"\begin{eqnarray}
\left[J_m^a,\,\,J_n^b\right] = i\,f^{ab}_c\,J^c_{m+n}\,-\,km\eta^{ab}\delta_{m+n,0}\hskip0,4cm\nonumber\\
\left[\tilde J_m^a,\,\, \tilde J_n^b\right] = i\,f^{ab}_c\,\tilde J^c_{m+n}\,+\,km\eta^{ab}\delta_{m+n,0}\hskip0,3cm .
\"
288,"\begin{eqnarray}
|\phi,N,\tilde N\rangle \simeq |(n_1,a_1),(n_2,a_2),...\rangle|(\bar n_1,\bar a_1),(\bar n_2, \bar a_2),...\rangle\,=\nonumber\\=\,(J_{-n_1})^{a_1}
(J_{-n_2})^{a_2}...(\tilde J_{-\bar n_1})^{\bar a_1}(\tilde J_{-\bar n_2})^{\bar a_2}...|\Omega\rangle\hskip0,3cm.\hskip0,3cm
\"
289,"\begin{eqnarray}
H = L_0+\tilde L_0\,=\,N + \tilde N - \frac{2}{2k+1}(J_0)^2 + \frac{2}{2k-1}(\tilde J_0)^2\hskip0,3cm .
\"
290,"\begin{eqnarray}
J_0|\Omega\rangle = -k\frac{r^+}{\sqrt 2 \ell}(2k+1)|\Omega\rangle\hskip0,5cm\nonumber\\
\tilde J_0|\Omega\rangle = -k\frac{r^+}{\sqrt 2 \ell}(2k-1)|\Omega\rangle\hskip0,3cm .
\"
291,"\begin{eqnarray}
P = N - 4k^3\frac{(r_+)^2}{\ell^2}\hskip0,3cm .
\"
292,"\begin{eqnarray}
S=2\pi\sqrt{\frac{cN}{6}}
\label{cardy}
\"
293,"\begin{eqnarray}
P=-\frac{2k^2 (r^+)^2}{\ell^2}(2k-1)\hskip0,3cm .
\"
294,"\begin{eqnarray}
Z=\prod_{n=1}^\infty \left(\frac{1+q^n}{1-q^n}\right)^{4Q_1Q_5} = \sum d(N)q^N
\"
295,"\begin{eqnarray}
d(N)\rightarrow\int dq\frac{Z(q)}{q^{N+1}}
\"
296,"\begin{eqnarray}
S=\log d(N)\sim 2\pi\sqrt{NQ_1Q_5}
\"
297,"\begin{eqnarray}
S=\log d(N)\rightarrow N\log N
\"
298,"\begin{eqnarray}
H^h|\phi,N,0\rangle = (\frac{r^+}{4G})^2\hskip1,5cm\nonumber\\
P^h|\phi,N,0\rangle = -(\frac{r^+}{4G})^2(2k-1)
\"
299,"\begin{eqnarray}
H^h\,=\,\sum_{n>0}(\alpha_{-n}^+\alpha_n^-\,+\,\alpha_{-n}^-\alpha_n^+)\nonumber\\
P^h\,=\,\sum_{n>0}(\alpha_{-n}^+\alpha_n^-\,-\,\alpha_{-n}^-\alpha_n^+) 
\"
300,"\begin{eqnarray}
S_{\rm Schild}\,=\,\int \epsilon_{\mu\nu} dX^\mu\wedge dX^\nu
\"
301,"\begin{eqnarray}
\epsilon_{\mu\nu}\delta X^\mu dX^\nu = 0\hskip0,3cm .
\"
302,"\begin{eqnarray}
X^\mu(\tau,0)=x_0^\mu\hskip 2.0cm X^\mu(\tau,\pi)=x_1^\mu\hskip0,3cm .
\"
303,"\begin{eqnarray}
\Omega = \epsilon_{\mu\nu}\delta x_0^\mu\wedge\delta x_0^\nu - \epsilon_{\mu\nu}\delta x_1^\mu\wedge\delta x_1^\nu\hskip0,3cm .
\"
304,"\begin{eqnarray}
a_n^+\rightarrow a_n\hskip1.5cm (a_n^+)^\dag\rightarrow \tilde{a}_n^\dag\nonumber\\
a_n^-\rightarrow \tilde{a}_n\hskip1.5cm (a_n^-)^\dag\rightarrow a_n^\dag
\"
305,"\begin{eqnarray}
Z=hna_n^\dag a_n\hskip1.5cm Y=a_n^\dag a_n^\dag
\"
306,"\begin{eqnarray}
[Z,Y]=2hnY
\"
307,"\begin{eqnarray}
e^Z e^Y=\exp(e^{2hn}Y)e^Z
\"
308,"\begin{eqnarray}
Z|0\rangle = 0
\"
309,"\begin{eqnarray}
\prod_{n=1}^\infty \exp\left[\frac{e^{2inx^+}}{2}\left((\tilde{a}_n^\dag)^2+(a_n^\dag)^2\right)\right]|0\rangle\nonumber\\
=\,e^{ix^+(L_0^{C}+\tilde{L}_0^{C})}\prod_{n=1}^\infty e^{\frac{1}{2}\left((\tilde{a}_n^\dag)^2+(a_n^\dag)^2\right)}|0\rangle
\"
310,"\begin{eqnarray}
L_0^{(C)}=\sum_{n=1}^\infty na_n^\dag a_n\hskip1.5cm \tilde{L}_0^{(C)}=\sum_{n=1}^\infty n\tilde{a}_{n^\dag\tilde{a}_n}\hskip0,3cm .
\"
311,"\begin{eqnarray}
L_0^{(C)}+\tilde L_0^{(C)}\rightarrow L_0^{(C,\ell)}\,,
\"
312,"\begin{eqnarray}
X=g(a_k)^2\hskip1.5cm Y=(a_k^\dag)^2
\"
313,"\begin{eqnarray}
\langle 0|(a_k)^{2n}(a_k^\dag)^{2n}|0\rangle\,
=\,\langle 0|(a_k)^{2n-1}(a_k^\dag)^{2n-1}|0\rangle\,+\,\langle 0|(a_k)^{2n-1}a_k^\dag a_k(a_k^\dag)^{2n-1}|0\rangle\nonumber\\
=\,2n\langle 0|(a_k)^{2n-1}(a_k^\dag)^{2n-1}|0\rangle\hskip4,85cm\nonumber\\
=\,(2n)!\hskip8,25cm
\"
314,"\begin{eqnarray}
\langle 0 |X^n e^Y|0\rangle = \frac{1}{n!}\langle 0|X^n Y^n|0\rangle = \frac{g^n}{n!}(2n)!
\"
315,"\begin{eqnarray}
\langle 0|e^X e^Y|0\rangle = \sum_{n=0}^\infty \frac{1}{n!}\langle 0|X^n e^Y|0\rangle\nonumber\\
= \sum_{n=0}^\infty g^n\frac{(2n)!}{n!n!}\hskip1,05cm\nonumber\\
= \sum_{n=0}^\infty C_n^{2n} g^n\hskip1,35cm\nonumber\\
= \frac{1}{\sqrt{1-4g}}\hskip0,3cm . \hskip1,05cm
\"
316,"\begin{eqnarray}=\qq
%%%%                   \"
317,"\begin{eqnarray}
S=\int_{\Sigma}{\cal L}(x^a, \phi^\mu, \partial_a\phi^\mu)
\"
318,"\begin{eqnarray}
\xi_a^\mu=\partial_a\phi^\mu\,\,\,,\hskip1.5cm \Pi^a_\mu=\frac{\partial {\cal L}}{\partial \xi_a^\mu}
\"
319,"\begin{eqnarray}
\alpha={\cal L} dx^0\wedge dx^1\,+\,\Pi^0_\mu(d\phi^\mu-\xi_0^\mu dx^0)
\wedge dx^1+\Pi^1_\mu dx^0\wedge(d\phi^\mu-\xi_1^\mu dx^1)
\"
320,"\begin{eqnarray}
S'=\int_{\Sigma} \Phi^\ast\alpha
\"
321,"\begin{eqnarray}
\Phi^\ast(i(\delta \Phi) d\alpha)=0\hskip1.8cm {\rm on}\hskip0.7cm \Sigma\nonumber\\
\Phi^\ast(i(\delta \Phi)\alpha)=0\hskip1.5cm {\rm along}\hskip0.5cm \partial\Sigma
\"
322,"\begin{eqnarray}
\Omega(\delta_1\Phi,\delta_2 \Phi)=\int_{\Sigma_t}\Phi^\ast(i(\delta_2 \Phi) i(\delta_1 \Phi) d\alpha)\,-\,\int_{\partial\Sigma_t}\Phi^\ast(i(\delta_2 \Phi) i(\delta_1 \Phi)\alpha)
\"
323,"\begin{eqnarray}
S_\sigma=\frac{1}{4\pi\alpha'}\int d\tau d\sigma \gamma^{1/2}\left[(\gamma^{ab}G_{\mu\nu}(X)+i\epsilon^{ab}B_{\mu\nu}(X))\partial_aX^\mu\partial_bX^\nu\,+\,\alpha'R\Phi(X)\right]
\label{nons}
\"
324,"\begin{eqnarray}
S_{j_1,...,j_n}(k_1,...,k_n)=\hskip8.5cm\nonumber\\
\hskip1.0cm\sum \int\frac{{\cal D} X \,{\cal D} \gamma}{Vol_{diff\times Weyl}}\,e^{-S_\sigma-\lambda\chi} 
\prod_{i=1}^n\int V_i(k_i;\tau,\sigma){\gamma^{1/2}(\tau,\sigma)}d\tau d\sigma
\label{sm}
\"
325,"\begin{eqnarray}
V_G\propto -4\pi g_c\,\partial_aX^\mu\partial_bX^\nu e^{ik\cdot X}\gamma^{ab}\,\chi_{\mu\nu}
\label{gvo}
\"
326,"\begin{eqnarray}
S=\frac{1}{4\pi\alpha'}\int d\tau d\sigma \gamma^{ab}\partial_a X_\mu \partial_b X^\mu + \frac{i}{2\pi}\int d\tau d\sigma(\Psi^\mu\partial_-\Psi_\mu\,+\,\tilde\Psi^\mu\partial_+\tilde\Psi_\mu)
\"
327,"\begin{eqnarray}
X^\mu(\tau,\sigma)=X^\mu(x^+)+\tilde X^\mu(x^-) \hskip1.0cm \Psi^\mu(\tau,\sigma)=\left( \begin{array}{c}\Psi^\mu(x^-)\\ \tilde\Psi^\mu(x^+)\end{array}\right)
\"
328,"\begin{eqnarray}
X^\mu(\tau,\sigma+2\pi)=X^\mu(\tau,\sigma)\nonumber\\ 
\Psi^\mu(\tau,\sigma+2\pi)=\exp^{(2\pi i\nu)}\Psi^\mu(\tau,\sigma)\nonumber\\ 
\tilde\Psi^\mu(\tau,\sigma+2\pi)=\exp^{(-2\pi i\tilde\nu)}\tilde\Psi(\tau,\sigma)
\"
329,"\begin{eqnarray}
X^\mu(\tau,\sigma)\,=\,\hat q^\mu\,+\,\hat\alpha_0^\mu x^-+\tilde\alpha_0^\mu x^+\,+\,i\alpha'^{1/2}\sum_{n\neq 0}(\frac{\alpha_n^\mu}{n}e^{-inx^-}\,+\,\frac{\tilde\alpha_n^\mu}{n}e^{-inx^+})\nonumber\\ \\
\Psi^\mu(\tau,\sigma)\,=\,\sum_{r\in{{\dl Z}}+\nu}\psi^\mu_r e^{-ir x^-}\label{fX}\hskip0.45cm,\hskip0.65cm
\tilde\Psi^\mu(\tau,\sigma)\,=\,\sum_{r\in{{\dl Z}}+\tilde\nu}\tilde\psi^\mu_r e^{-irx^+}\hskip0,6cm\nonumber
\"
330,"\begin{eqnarray}
T_{++}\,=\,\frac{1}{\alpha'}\partial_+ X^\mu \partial_+X_\mu\,+
\,\frac{i}{2}\Psi^\mu\partial_+\Psi_\mu\nonumber\\
T_{--}\,=\,\frac{1}{\alpha'}\partial_-\tilde X^\mu\partial_-
\tilde X_\mu\,+\,\frac{i}{2}\tilde\Psi^\mu\partial_-\tilde\Psi_\mu
\"
331,"\begin{eqnarray}
J_+\,=\,\Psi^\mu\partial_+X_\mu\hskip0.3cm,\hskip0,6cm
J_-\,=\,\tilde\Psi^\mu\partial_-\tilde X_\mu
\"
332,"\begin{eqnarray}
L_m=\frac{1}{2\pi}\int_0^{2\pi} d\sigma e^{imx^-}T_{--}\hskip0.3cm,\hskip0,6cm
\tilde L_m=\frac{1}{2\pi}\int_0^{2\pi} d\sigma e^{imx^+}T_{++}\nonumber\\
G_r=\frac{1}{2\pi}\int_0^{2\pi}d\sigma e^{irx^-}J_-\hskip0.3cm,\hskip0,6cm
\tilde G_r=\frac{1}{2\pi}\int_0^{2\pi}d\sigma e^{irx^+}J_+
\"
333,"\begin{eqnarray}
\left[\alpha_m^\mu,\alpha_n^\nu\right]=m\delta_{m+n,0}\eta^{\mu \nu}\hskip0,3cm,\hskip0,6cm\left[\hat x^\mu,\hat p^\nu\right]= i\eta^{\mu\nu}\hskip0,1cm.
\"
334,"\begin{eqnarray}
\{\psi^\mu_r,\psi^\nu_s\}=\eta^{\mu\nu}\delta_{r+s,0}
\"
335,"\begin{eqnarray}
L_m=\frac{1}{2}\sum_{n\in{{\dl Z}}}:\alpha^\mu_{m-n}\alpha_{\mu n}:+\frac{1}{4}\sum_{r\in {{\dl Z}}+\nu}(2r-m):\psi^\mu_{m-r}\psi_{\mu r}:+a\delta_{m,0}\nonumber\\
G_r=\sum_{n\in{{\dl Z}}}\alpha^\mu_n\psi_{\mu r-n}\hskip7,8cm
\"
336,"\begin{eqnarray}
\left[L_m,L_n\right]=(m-n)L_{m+n}+\frac{c}{12}m(m^2-m)\delta_{m+n,0}\nonumber\\
\{G_r,G_s\}=2L_{r+s}+\frac{c}{12}(4r^2-1)\delta_{r+s,0}\hskip2,0cm\\
\left[L_m,G_r\right]=\frac{m-2r}{2}G_{m+r}\hskip4,2cm\nonumber
\"
337,"\begin{eqnarray}
L^{(C)}_m|\Psi_{phys}\rangle = 0\hskip1,3cm m>0\hskip0,3cm \\
L^{(C)}_0|\Psi_{phys}\rangle = (1/2-a) |\Psi_{phys}\rangle\nonumber\\
G^{(C)}_r|\Psi_{phys}\rangle = 0\hskip1,3cm r\geq 0\hskip0,4cm\nonumber
\"
338,"\begin{eqnarray}
\alpha^\mu_n+\Omega\tilde\alpha^\mu_{-n}=0\nonumber\\
\psi^\mu_r+\Omega\tilde\psi^\mu_{-n}=0
\"
339,"\begin{eqnarray}
T(z)=\tilde T(\bar z)\hskip1.0cm
J(z)=\tilde J(\bar z)
\"
340,"\begin{eqnarray}
L_n^{O}:=\frac{1}{2\pi i}\int z^{n+1} T(z)dz\,-\,\frac{1}{2\pi i}\int 
\bar z^{n+1}\tilde T(\bar z)d\bar z\nonumber\\
G_r^{O}:=\frac{1}{2\pi i}\int z^{n+1/2} J(z)dz\,-\,\frac{1}{2\pi i}\int 
\bar z^{n+1/2}\tilde J(\bar z)d\bar z
\"
341,"\begin{eqnarray}
L^{(O)}_m|\Psi_{phys}\rangle = 0\hskip1,3cm m>0\hskip0,3cm \nonumber\\
L^{(O)}_0|\Psi_{phys}\rangle = (1/2 - a) |\Psi_{phys}\rangle\nonumber\\
G^{(O)}_r|\Psi_{phys}\rangle = 0\hskip1,3cm r\geq 0 \hskip0,4cm
\"
342,"\begin{eqnarray}
Z_{\alpha \beta}(q):=Tr_{{\cal H}_{\alpha \beta}} q^{H^{(O)}}=\langle\alpha |(\tilde q^{1/2})^{H^{(C)}}|\beta \rangle
\label{card}
\"
343,"\begin{eqnarray}
H^{(O)}=L_0^{(O)}-c/24\hskip1.0cm H^{(C)}=L_0^{(C)}+\tilde L_0^{(C)}-c/12
\"
344,"\begin{eqnarray}
{\cal H}=\mathop{\oplus}\limits_{\alpha}{\cal H_{\alpha}}\otimes\tilde
{\cal H}_{\alpha}
\"
345,"\begin{eqnarray}
|\Psi_{vacuum}\rangle := |0\rangle|\tilde0\rangle\,.
\"
346,"\begin{eqnarray}
\phi_\alpha \star \phi_\beta = \sum_i N_{\alpha \beta}^\gamma \phi_\gamma
\"
347,"\begin{eqnarray}
Z_{\alpha \beta}=\sum_i N_{\alpha \beta}^\gamma\chi_\gamma (q)
\"
348,"\begin{eqnarray}
\chi_\alpha(q) = {\rm Tr}_{{\cal H}_\alpha} q ^{L^{(O)}_0 - \frac{c}{24}}
\"
349,"\begin{eqnarray}
\chi_\alpha(\tilde q) = \sum_\beta S_{\alpha\beta}\chi_\beta(q)
\"
350,"\begin{eqnarray}
S S^\ast=1\,,\hskip1.0cm S=S^t\,,\hskip1.0cm S^2=C
\"
351,"\begin{eqnarray}
|\alpha\rangle = \sum_\beta\frac{S_{\alpha \beta}}{\sqrt {S_{0\beta}}}|D_\beta\rangle
\"
352,"\begin{eqnarray}
(J_n^a + \tilde{J}_{-n}^a)|D_\beta\rangle=0
\"
353,"\begin{eqnarray}
|D_\beta\rangle=\sum\limits_{\{|e^\beta_n\rangle\}}|e^\beta_n\rangle\otimes|\tilde e^\beta_n\rangle
\"
354,"\begin{eqnarray}
(L_m^{(C)}-\tilde L_{-m}^{(C)})|D_\beta\rangle = 0\hskip1.0cm \forall m
\"
355,"\begin{eqnarray}
N_{\alpha\beta}^\gamma = \sum_l\frac{S_\alpha^\delta S_\beta^\delta 
\bar{S}_\gamma^\delta}{S_0^\delta}
\"
356,"\begin{eqnarray}
\phi_\alpha(z)\phi_\alpha(\bar z)=\sum_i(z-\bar z)^{h_i-2h}\phi^{\alpha A\alpha}_i(x)+...
\"
357,"\begin{eqnarray}
S_{open}=\frac{1}{4\pi\alpha'}\int_0^\pi d\sigma\int_{-\infty}^\infty d\tau\,
\partial_a X^\mu\partial^a X_\mu
\"
358,"\begin{eqnarray}
\partial_\sigma X=0\hskip1.0cm (\sigma=0,\,\pi)
\"
359,"\begin{eqnarray}
\delta X =0 \Leftrightarrow \partial_\tau X=0\hskip1.0cm(\sigma=0,\,\pi)
\"
360,"\begin{eqnarray}
\partial_\tau X=0\,\,\,\,at\,\,\tau=0,\pi/T
\"
361,"\begin{eqnarray}
\partial_\sigma X=0\,\,\,\,at\,\,\tau=0,\pi/T
\"
362,"\begin{eqnarray}
J(x^-)=\Omega J(x^+)
\"
363,"\begin{eqnarray}
X_L(x^-)={\hat x\over 2}+\alpha_0x^-\,+\,{1\over 2}\sum_{n \neq 0}
{\alpha_n \over n}e^{-inx^-}\nonumber\\
X_R(x^+)={\hat x\over 2}+\tilde\alpha_0x^+\,+\,{1\over 2}
\sum_{n \neq 0}{\tilde{\alpha}_n \over n}e^{-inx^+}\,.
\"
364,"\begin{eqnarray}
\alpha_n + \Omega \tilde{\alpha}_{-n}\,=\,0\,\,\,\,\forall n\neq 0
\"
365,"\begin{eqnarray}
\partial_\tau X^\alpha \mid_{\tau=0}|B\rangle_X\,=\,0\,\,\,\,\,\,\,\alpha=0,...,p\nonumber\\
X^i\mid_{\tau=0}|B\rangle_X\,=\,y^i\,\,\,\,\,\,\,i\,=\,p+1,...,D-1
\"
366,"\begin{eqnarray}
(\alpha_n^\mu\,+\,S^\mu_\nu\tilde\alpha_{-n}^\nu)|B\rangle_X\,=\,0\,\,\,\,\forall n\neq 0
\label{bounc0}\nonumber\\
\hat p^\alpha|B\rangle_X\,=\,0\hskip1,5cm\label{bounc1}\nonumber\\
(q^i-y^i)|B\rangle_X\,=\,0\hskip1,5cm
\label{bounc}
\"
367,"\begin{eqnarray}
S^{\mu\nu}=(\eta^{\alpha\beta},-\delta^{ij})\hskip0,3cm .
\"
368,"\begin{eqnarray}
|B\rangle_X\,=\,N_p\,\delta^{25-p} (q^i-y^i)\,\exp \left(-\sum_{n=1}^{\infty}\frac{1}{n}\alpha_{-n} \cdot S \cdot \tilde \alpha_{-n}\right)|0\rangle|\tilde 0\rangle|p=0\rangle
\"
369,"\begin{eqnarray}
|B\rangle_\psi\,=\,\exp\left(\pm i\sum_{r>0} \psi_{-r}^\mu\tilde \psi_{-r}^\mu\right)|0\rangle\hskip5,0cm\nonumber\\
|B\rangle_{gh}\,=\,\exp \,\huge(\,\sum_{m=1}^\infty [c_{-m}\tilde b_{-m}\,+\,\tilde c_{-m}b_{-m}]\pm\hskip3,5cm\nonumber\\ 
\hskip3,5cm i\sum_{r>0}[\gamma_{-r}\tilde\beta_{-r}-\tilde\gamma_{-r}\beta_{-r}]\,\huge)\,\frac{1}{2}(c_0+\tilde c_0)|\downarrow\downarrow\rangle
\"
370,"\begin{eqnarray}
\psi_r^\mu=\pm i\tilde\psi_{-r}^\mu\hskip3,4cm\nonumber\\
c_m=-\tilde c_{-m}\hskip1,0cm
b_m = \tilde b_{-m}\hskip0,8cm\nonumber\\
\gamma_r=\mp i\tilde\gamma_{-r}\hskip1.0cm
\beta_r=\mp i\tilde \beta_{-r}\hskip0,3cm .
\"
