,eqnarray
172,"\begin{eqnarray}
0 & = & \sum_i\left[\vphantom{\sum_{\stackrel{j}{j\neq
i}}}x_i^2\left\{\left(\frac{\partial
G_\nu}{\partial x_i}\right)^2+ \frac{1}{N_f}\frac{\partial^2}{\partial x_i^2}G_\nu\right\}
\right. \nonumber \\ &&\left.
+x_i\left\{\frac{2}{\beta}+\frac{\delta_\beta+\nu}{N_f}\right\}\frac{\partial}{\partial x_i}G_\nu
\nonumber \right. \\ && \left.  +\frac{2}{\beta N_f}\sum_{\stackrel{j}{j\neq
i}}
\frac{x_ix_j}{x_i-x_j}\!\left(\frac{\partial G_\nu}{\partial x_i}
-\frac{\partial G_\nu}{\partial x_j}\right)\!-\!\frac{1}{4}x_i\right].
\label{freede}
\"
173,"\begin{eqnarray}
\sum_i\sqrt{x_i}
-\frac{1}{2N_f}\sum_{i,j}\ln(\sqrt{x_i}+\sqrt{x_j}).
\"
174,"\begin{eqnarray}
\sum_i\sqrt{x_i}
-\frac{1}{\beta N_f}\sum_{i,j}\ln(\sqrt{x_i}+\sqrt{x_j}).
\label{classicalfe}
\"
175,"\begin{eqnarray}
G_\nu & = & G_\nu^{(0)}+\frac{1}{N_f}G_\nu^{(1)}+\dots
\"
176,"\begin{eqnarray}
0 & = & \frac{1}{N_f}\sum_i\left[\vphantom{\sum_{\stackrel{j}{j\neq i}}}
\sqrt{x_i}\frac{\delta_\beta+2\nu}{4}
-\frac{\delta_\beta}{2\beta N_f}
\sum_j \frac{\sqrt{x_ix_j}}{(\sqrt{x_i}+\sqrt{x_j})^2}
\nonumber \right.\\&&\left.-
\frac{\nu}{\beta N_f}
\sum_j \frac{\sqrt{x_i}}{\sqrt{x_i}+\sqrt{x_j}}
\right. \nonumber \\
&& + \left. x_i^{3/2}\frac{\partial}{\partial x_i}G_\nu^{(1)} + \frac{2}{\beta N_f}\sqrt{x_i}
\sum_j \frac{\sqrt{x_ix_j}}{\sqrt{x_i}+\sqrt{x_j}}\frac{\partial}{\partial x_i}G_\nu^{(1)}
\right. \nonumber \\
&& \left. +\frac{2}{\beta N_f}
\sum_{\stackrel{j}{j\neq i}}\frac{x_i x_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}
-\frac{\partial}{\partial x_j}\right)G_\nu^{(1)}
\right],
\label{g1de}
\"
177,"\begin{eqnarray}
\frac{\partial}{\partial x_i}G_\nu^{(1)} & = & -\frac{\delta_\beta+2\nu}{4x_i}+\dots \nonumber \\
\Rightarrow \hspace{1cm} G_\nu^{(1)} & = & -\frac{\delta_\beta+2\nu}{4}
\sum_j\ln{x_j}+\dots,
\label{firstiteration}
\"
178,"\begin{eqnarray}
(\prod_i x_i^{-\nu/2}) {\cal Z}^{\beta=2}_\nu & = &
e^{N_f(G_\nu^{(0)}+\frac{1}{N_f}G_\nu^{(1)})}Y(\{t_k\}) \nonumber \\
& = & e^{\sum_i\sqrt{x_i}}\prod_{i,j}\frac{1}{\sqrt{\sqrt{x_i}+\sqrt{x_j}}}
\nonumber \\
&& \times\prod_l{x_l^{-\nu/2}}Y(\{t_k\}).
\label{partbeta2top}
\"
179,"\begin{eqnarray}
t_k & = & -\frac{2^{2k+1}}{2k+1}{\rm Tr}{\left( ({\cal M}{\cal M}^\dag)^{-k-1/2}\right)} \nonumber \\
& = & -\frac{2^{2k+1}}{2k+1}\sum_i x_i^{-k-1/2},
\"
180,"\begin{eqnarray}
L_{n,\nu}^{\beta=2}Y(\{t_k\}) & = & 0, \hspace{5mm} n > 0,
\"
181,"\begin{eqnarray}
L_{0,\nu}^{\beta=2} & = & \sum_{k=0}^\infty (k+1/2)t_k\frac{\partial}{\partial t_k}+
\frac{1-4\nu^2}{16}+\frac{\partial}{\partial t_0} \\
L_{n,\nu}^{\beta=2} & = & \sum_{k=0}^\infty (k+1/2)t_k\frac{\partial}{\partial t_{k+n}}+
\frac{1}{4}\sum_{k=1}^n \frac{\partial^2}{\partial t_{k-1}\partial t_{n-k}} \nonumber \\
&& +\frac{\partial}{\partial t_n},
 \hspace{5mm} n\geq 0.
\"
182,"\begin{eqnarray}
Y(\{t_k\}) = 1+\sum_{k=0}^\infty c_kt_k+
\!\sum_{0\leq k_1 \leq k_2} \! c_{k_1,k_2}t_{k_1}t_{k_2}+\dots.
\label{yexpansion}
\"
183,"\begin{eqnarray}
&& \!\!\!{\cal Z}^{\beta=2}_\nu = e^{\sum_i\sqrt{x_i}}\prod_{i,j}
\frac{1}{\sqrt{\sqrt{x_i}+\sqrt{x_j}}} \nonumber \\
& & \times\left[1+\frac{1-4\nu^2}{8}{\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2}\right. \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)}{128}({\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2})^2 \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)(17-4\nu^2)}{3\cdot1024}({\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2})^3
\nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)}{3\cdot128}{\rm Tr}({\cal M}{\cal M}^\dag)^{-3/2} \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)(17-4\nu^2)(25-4\nu^2)}{3\cdot32768} \nonumber \\
& & \:\:\:\times({\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2})^4 \nonumber \\
& & +\frac{(1-4\nu^2)(9-4\nu^2)(25-4\nu^2)}{3\cdot1024} \nonumber \\
& & \left.\:\:\:\times{\rm Tr}({\cal M}{\cal M}^\dag)^{-1/2}
{\rm Tr}({\cal M}{\cal M}^\dag)^{-3/2} + \dots\right].
\label{partbeta2nu}
\"
184,"\begin{eqnarray}
{\cal Z}^{\beta=2}_\nu & = & \frac{\det A(\{\sqrt{x}\})}{\Delta(\{x\})}.
\label{closedpart}
\"
185,"\begin{eqnarray}
A(\{\sqrt{x}\})_{ij} & = & x_i^{(j-1)/2}I_{\nu+j-1}(\sqrt{x_i}),
\"
186,"\begin{eqnarray}
\Delta(\{x\}) & \equiv & \prod_{i>j}^{N_f}(x_i-x_j) \nonumber \\
& = & \det[(x_i)^{j-1}].
\"
187,"\begin{eqnarray}
{\cal Z}^\beta_\nu\!=\!
e^{\sum_i\sqrt x_i}\!
\prod_{i,j}\frac{1}{(\sqrt x_i \! + \! \sqrt x_j)^{1/\beta}}
\prod_kx_k^{-\delta_\beta/4}Y(\{t_k\}).
\"
188,"\begin{eqnarray}
-2c_0 & = & \frac{1+(N_f-1)2\delta_\beta/\beta-4\nu^2}{8},
\label{firstexpansion}
\"
189,"\begin{eqnarray}
{\cal Z}_\nu^\beta \!& = & \!e^{N_f\sqrt x}x^{-N_f^2/2\beta}x^{-N_f\delta
_\beta/4}\nonumber \\
&& \!\times\!\left(\!1\!+\!\frac{1+(N_f-1)2\delta_\beta/\beta-4\nu^2}{8}
\frac{N_f}{\sqrt x}\!+\!\dots\!\right)\!\!,
\"
190,"\begin{eqnarray}
\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0} & = & \lim_{N_v\to 0}
\frac{1}{N_v}\frac{\partial}{\partial \mu_v}\ln{\cal Z}_\nu^\beta.
\"
191,"\begin{eqnarray}
\left. \frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}\right|_{\mbox{\scriptsize
quenched}}
\!\!\!\!\!= 1-\frac{\delta_\beta}{2\mu_v}
-\frac{1-2\delta_\beta/\beta-4\nu^2}{8\mu_v^2}+\dots.
\label{cclargemass}
\"
192,"\begin{eqnarray}
{\cal L}_{\mbox{eff}} & = &
\frac{F_\beta^2}{4}{\rm Tr}(\partial_\mu U^\dag\partial^\mu U) -
\frac{\Sigma_0}{2}{\rm Tr}({\cal M}^{(\beta)}(U+U^\dag)) \nonumber \\
& & + \frac{m_0^2}{2N_c}\Phi_0^2+
\frac{\alpha}{2N_c}\partial_\mu\Phi_0\partial^\mu\Phi_0.
\"
193,"\begin{eqnarray}
U(x) & = & U_0 e^{ i\sqrt{2}\xi(x)/F_\beta},
\label{cov}
\"
194,"\begin{eqnarray}
\xi = \frac{1}{\sqrt{2}}\left(\begin{array}{cc} \phi & \psi \\
\psi^\dagger & \phi^T\end{array}\right),
\"
195,"\begin{eqnarray}
\xi=\left(\begin{array}{cccc}
A_{11} & \frac{1}{\sqrt{2}}A_{12} & \cdots & \frac{1}{\sqrt{2}}A_{1,N_f+N_v} \\
\frac{1}{\sqrt{2}}A_{12} & \ddots& & \vdots\\
\vdots& & \ddots & \vdots \\
\frac{1}{\sqrt{2}}A_{1,N_f+N_v}& \cdots& \cdots & A_{N_f+N_v,N_f+N_v}
\end{array}\right),
\"
196,"\begin{eqnarray}
S \!& = & \!\int dx {\rm Tr}
\left[ \frac{1}{2}\partial_\mu \xi (x)\partial^\mu \xi(x) \right. \nonumber \\
&& \!\left. +\frac{m_0^2}{2N_c}
\left(\Xi_0+\Xi(x) \right)^2
+  \frac{\alpha}{2N_c}\partial_\mu\Xi(x)\partial^\mu\Xi(x)\right] \nonumber \\
&&\!
-\frac{\Sigma_0}{2}{\rm Tr}\left[{\cal M}(U_0+U_0^\dag)\left(V\!-\!
\frac{1}{F_\beta^2}\int\!\! dx \xi^2
\right)\right]\!\!,
\"
197,"\begin{eqnarray}
\bar{\Delta}_{ij} & \equiv & \frac{1}{V}\sum_{p\neq0}\frac{1}{p^2+M_{ij}^2}\\
\bar{G}_{ij} & \equiv & \frac{1}{V}\sum_{p\neq0}G(M_{ij}^2).
\"
198,"\begin{eqnarray}
\bar{\Delta}_{ij} & = & \Delta_{ij}-\frac{1}{VM_{ij}^2}.
\"
199,"\begin{eqnarray}
&&\lim_{N_v\to 0}\frac{1}{N_v}
\left<\frac{\Sigma_0}{2F_\beta^2}{\rm Tr}\left[{\cal M}(U_0+U_0^\dag)\left(\!
\int dx \xi(x)^2
\right)\right]\right> \nonumber \\
&=& \lim_{N_v\to 0}\frac{1}{N_v}
\frac{V\Sigma_0}{2F^2}{\rm Tr}({\cal M}(U_0+U_0^\dag)) \nonumber \\
&& \hspace{10mm}\times\left(
\frac{2}{\beta}
(N_v-1)\bar{\Delta}_{vv}+\bar{G}_{vv}\right) \nonumber \\
& = & \lim_{N_v\to 0}\frac{1}{N_v}\frac{V\Sigma_0}{2F^2}{\rm Tr}({\cal
M}(U_0+U_0^\dag)) \nonumber \\
&& \hspace{10mm}
\times\left(\delta_\beta\bar{\Delta}_{vv}-
(1+\delta_{\beta,1})\frac{\alpha}{N_c}\bar{\Delta}_{vv}+\right. \nonumber
\\&& \hspace{14mm}\left.\frac{1}{N_c}
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}\bar{\Delta}_{vv}
\right)\!.
\label{finitecorrection}
\"
200,"\begin{eqnarray}
\bar{G}_{ij} = \bar{\Delta}_{ij}-\sum_{p\neq0}\frac{(\delta_{\beta,1}+1)
(m_0^2+\alpha p^2)/N_c}
{(p^2+M_{ii}^2)(p^2+M_{jj}^2){\cal F}^\beta(p^2)}.
\"
201,"\begin{eqnarray}
{\cal Z}^\beta & = & \int_{G/H}dU_0 e^{\frac{1}{2}V\Sigma_0{\rm Tr}{\cal M}
(U_0+U_0^\dag)-\frac{Vm_0^2}{2N_c}\Xi_0^2},
\label{zeroth}
\"
202,"\begin{eqnarray}
\mu_v' & = & \mu_v\left[1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\bar\Delta_{vv}
-(1+\delta_{\beta,1})\alpha\bar{\Delta}_{vv}
\right.\right.\nonumber
\\&& \left.\left.\hspace{5mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}\bar{\Delta}_{vv}
\right\}\vphantom{\frac{1}{F^2N_c}}\right].
\label{muchange}
\"
203,"\begin{eqnarray}
\frac{\Sigma(\mu_v)}{\Sigma_0} & = & \lim_{N_v\to 0}\frac{1}{N_v}
\frac{\partial \mu'_v}{\partial \mu_v}\frac{\partial}{\partial \mu'_v}\ln{{\cal Z}^\beta(\mu'_v)}.
\label{finqcc}
\"
204,"\begin{eqnarray}
\left<\nu^2\right> & = & (1+\delta_{\beta,1})\frac{m_0^2VF^2}{2N_c}.
\"
205,"\begin{eqnarray}
\Sigma^\beta(\mu_v)
= \left<\Sigma^\beta_\nu(\mu_v)\right>
= \sum_{\nu=-\infty}^{\infty}\frac{{\cal Z}^\beta_\nu(\mu_v)
\Sigma^\beta_\nu(\mu_v)}{{\cal Z}^\beta(\mu_v)}.
\"
206,"\begin{eqnarray}
\frac{\Sigma^\beta(\mu_v)}{\Sigma_0} & = &
\left<\frac{\Sigma_\nu^\beta(\mu_v)}{\Sigma_0}\right> \nonumber \\
& = & 1-\frac{\delta_\beta}{2\mu_v}
-\frac{1-2\delta_\beta/\beta-4\left<\nu^2\right>}{8\mu_v^2}.
\label{avsigma}
\"
207,"\begin{eqnarray}
V & \gg & (1+\delta_{\beta,1})\frac{F^2m_0^2}{4N_cm_v^2\Sigma_0^2}.
\"
208,"\begin{eqnarray}
\frac{\Sigma^\beta(\mu_v)}{\Sigma_0} & = &
1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\Delta_{vv}
-(1+\delta_{\beta,1})\alpha{\Delta}_{vv}
\right.\nonumber
\\&& \left.\hspace{2mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}{\Delta}_{vv}
\right\}.
\label{finres}
\"
209,"\begin{eqnarray}
\frac{\Sigma^\beta(\mu_v)}{\Sigma_0} & = &
\left(1-\frac{\delta_\beta}{VF^2M^2_{vv}}+
(1+\delta_{\beta,1})\frac{m_0^2}{N_cF^2M_{vv}^4V}\right) \nonumber \\
&& \times \left[1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\bar\Delta_{vv}
-(1+\delta_{\beta,1})\alpha\bar{\Delta}_{vv}
\right.\right.\nonumber
\\&& \left.\left.\hspace{5mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}\bar{\Delta}_{vv}
\right\}\vphantom{\frac{1}{F^2N_c}}\right] \nonumber \\
& = &
1-\frac{1}{F^2N_c}
\left\{N_c\delta_\beta\Delta_{vv}
-(1+\delta_{\beta,1})\alpha{\Delta}_{vv}
\right.\nonumber
\\&& \left.\hspace{5mm}+
(1+\delta_{\beta,1})(m_0^2-\alpha M^2_{vv})\partial_{M^2_{vv}}{\Delta}_{vv}
\right\}.
\label{vfinres}
\"
210,"\begin{eqnarray}
{\cal Z}^{\beta=2} & = & \int_{U\in U(N_f)}dU \: e^{\frac{1}{2}
{\rm Tr}\left({\cal M} U^\dagger+{{\cal M}}^\dagger U\right)}.
\label{partapp2}
\"
211,"\begin{eqnarray}
0 & = & \int_{U\in U(N_f)}dU{\rm Tr} t^a\nabla^a\left(F(U)e^{\frac{1}
{2}\left({{\cal M}}U^\dagger+{{\cal M}}^\dagger U\right)}\right) \nonumber \\
& = & \left<{\rm Tr} t^a\nabla^aF(U) \vphantom{\frac{1}{2}}\right.\nonumber \\
& & \hspace{3mm}\left. +\frac{1}{2}{\rm Tr} (t^aF(U))\nabla^a
{\rm Tr}\left({{\cal M}}U^\dagger+{{\cal M}}^\dagger U\right)\right>.
\"
212,"\begin{eqnarray}
\nabla^a & = & i(t^aU)_{ij}\frac{\partial}{\partial U_{ij}}.
\"
213,"\begin{eqnarray}
t^a_{ij}t^a_{kl} & = & \frac{1}{2}\delta_{il}\delta_{jk}.
\label{normgen}
\"
214,"\begin{eqnarray}
N_f\left<{\rm Tr} {{\cal M}}^\dag U\right> =
\frac{1}{2}\left< {\rm Tr} {{\cal M}}{{\cal M}}^\dag
- {\rm Tr} U{{\cal M}}^\dag U{{\cal M}}^\dag\right>,
\label{sdb2matrix1}
\"
215,"\begin{eqnarray}
\left<{\rm Tr} {{\cal M}}^\dag U\right> & = & 2\left<\
{{\cal M}}^\dag_{ij} \frac{\partial}{\partial {{\cal M}}^\dag_{ij}}\right>\equiv
2\left< D_1\right>, \\
\left<{\rm Tr} U{{\cal M}}^\dag U{{\cal M}}^\dag\right> & = &
4\left< {{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{kl}
\frac{\partial}{\partial {{\cal M}}^\dag_{kj}}\frac{\partial}{\partial {{\cal M}}^\dag_{il}}\right> \nonumber \\
& \equiv & 4\left< D_2\right>.
\label{sdb2matrix2}
\"
216,"\begin{eqnarray}
\phi_p & \equiv & {\rm Tr} (({{\cal M}}{{\cal M}}^\dag)^p) \nonumber \\
& = & \sum_i x_i^p.
\"
217,"\begin{eqnarray}
D_1{\cal Z}^{\beta=2} & = & \sum_p \frac{\partial {\cal Z}^{\beta=2}}{\partial\phi_p}D_1\phi_p,
\"
218,"\begin{eqnarray}
D_1\phi_p & = & p{{\cal M}}_{ij}(({{\cal M}}^\dag {{\cal M}})^{p-1}{{\cal M}}^\dag)_{ji}\\
& = & p\phi_p.
\"
219,"\begin{eqnarray}
D_1 & = & x_i\frac{\partial}{\partial x_i}.
\"
220,"\begin{eqnarray}
D_2\phi_p & = & \sum_{p'=1}^pp\phi_{p'}\phi_{p-p'} \nonumber \\
& = & p(p-1)\sum_ix_i^p \nonumber \\
&& +\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
(px_i^{p-1}+px_j^{p-1}),
\"
221,"\begin{eqnarray}
D_2 & = & x_i^2\frac{\partial^2}{\partial x_i^2}+\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}-\frac{\partial}{\partial x_j}\right).
\label{d2b2}
\"
222,"\begin{eqnarray}
&& \left[x_i^2\partial_i^2+N_fx_i\partial_i+
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right]{\cal Z}^{\beta=2} \nonumber \\ & = & \frac{1}{4}\sum_ix_i{\cal Z}^{\beta=2}.
\label{sdb2}
\"
223,"\begin{eqnarray}
{\cal Z}^{\beta=1} & = & \int_{U\in U(2N_f)}\hspace{-7mm}dU e^{\frac{1}{4}{\rm Tr}\left(
\tilde{{\cal M}}^\dag
UIU^t+\tilde{{\cal M}}(UIU^t)^\dag\right)},
\"
224,"\begin{eqnarray}
0 = \int_{U\in U(2N_f)} \hspace{-8mm}
dU {\rm Tr} t^a\nabla^a\!\!\left(F(U) e^{\frac{1}{4}
{\rm Tr}\left(\tilde{{\cal M}}^\dag V+\tilde{{\cal M}}V^\dag\right)}\right),
\"
225,"\begin{eqnarray}
\hspace{-4mm}
\left<(2N_f-1){\rm Tr} \tilde{{\cal M}}^\dag V\right> & = & \frac{1}{2}\left<{\rm Tr}
\tilde{{\cal M}}
\tilde{{\cal M}}^\dag \right. \nonumber \\ && \left.
\hspace{4mm}- {\rm Tr} V\tilde{{\cal M}}^\dag V\tilde{{\cal M}}^\dag\right>\!.
\label{sdb1matrix1}
\"
226,"\begin{eqnarray}
\left< {\rm Tr} \tilde{{\cal M}}^\dag V\right> & = & 2\left<
\sum_{\stackrel{i,j}{i\neq j}}
\tilde{{\cal M}}^\dag_{ij}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{ij}}\right> \nonumber \\
& \equiv &
2\left< D_1\right>,
\label{sdb1matrix2a}\\
\left<{\rm Tr} V\tilde{{\cal M}}^\dag V\tilde{{\cal M}}^\dag\right> & = & 4\left<
\sum_{\stackrel{i,j,k,l}{i\neq l, j\neq k}} \tilde{{\cal M}}^\dag_{ij}
\tilde{{\cal M}}^\dag_{kl}
\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{kj}}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{il}}\right> \nonumber \\
& \equiv & 4\left< D_2\right>.
\label{sdb1matrix2}
\"
227,"\begin{eqnarray}
\tilde{\cal M} = \left[
\begin{array}{cc}
  0 & {\cal M} \\
  -{\cal M}^t & 0
\end{array}
\right],
\"
228,"\begin{eqnarray}
\phi_p & = & {\rm Tr} ((\tilde{{\cal M}}\tilde{{\cal M}}^\dag)^{p}) \nonumber \\
& = & 2\sum_ix_i^p.
\"
229,"\begin{eqnarray}
D_1\phi_p & = & \sum_{\stackrel{i,j}{i\neq j}}
\tilde{{\cal M}}^\dag_{ij}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{ij}}{\rm Tr}((\tilde{{\cal M}}
\tilde{{\cal M}}^\dag)^p) \nonumber \\
& = & p\sum_{\stackrel{i,j}{i\neq j}}\tilde{{\cal M}}^\dag_{ij}\left[((\tilde{{\cal M}}
\tilde{{\cal M}}^\dag)^{p-1}\tilde{{\cal M}})_{ji} \right. \nonumber \\
&& \hspace{17mm} \left. -((\tilde{{\cal M}}\tilde{{\cal M}}^\dag)^{p-1}
\tilde{{\cal M}})_{ij}\right] \nonumber \\
& = & 2p\phi_p,
\"
230,"\begin{eqnarray}
D_1 & = & 2x_i\frac{\partial}{\partial x_i}.
\"
231,"\begin{eqnarray}
D_2\phi_p & = & \sum_{\stackrel{i,j,k,l}{i\neq l,
j\neq k}} \!\!
\tilde{{\cal M}}^\dag_{ij}\tilde{{\cal M}}^\dag_{kl}\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{kj}}
\frac{\partial}{\partial \tilde{{\cal M}}^\dag_{il}}{\rm Tr}((\tilde{{\cal M}}\tilde{{\cal M}}^\dag)^p) \nonumber \\
& = & 2p\sum_{p'=1}^p\phi_{p'}\phi_{p-p'}-2p(p-1)\phi_p \nonumber \\
& = & 8p\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
(x_i^{p-1}-x_j^{p-1}) \nonumber \\
&& +8p(p-1)\sum_ix_i^p-4p(p-1)\sum_ix_i^p,
\"
232,"\begin{eqnarray}
D_2 = 2x_i^2\frac{\partial^2}{\partial x_i^2}+4\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}-\frac{\partial}{\partial x_j}\right).
\label{d2b1}
\"
233,"\begin{eqnarray}
&\left[x_i^2\partial_i^2+(2N_f-1)x_i\partial_i+
2\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right]\!\!{\cal Z}^{\beta=1}& \nonumber \\ & \hspace{-59mm}
= \frac{1}{4}\sum_ix_i{\cal Z}^{\beta=1}.&
\label{sdb1}
\"
234,"\begin{eqnarray}
{\cal Z}^{\beta=4} & = & \int_{U\in U(N_f)}\!\!dU e^{\frac{1}{2}{\rm Tr}\left(
{{\cal M}}^\dag UU^t+{{\cal M}}(UU^t)^\dag\right)}.
\"
235,"\begin{eqnarray}
0 = \int_{U\in U(N_f)}\hspace{-9mm}dU {\rm Tr} t^a\nabla^a\left(F(U)
e^{\frac{1}{2}{\rm Tr}\left({{\cal M}}^\dag W+{{\cal M}}W^\dag\right)}\right).
\"
236,"\begin{eqnarray}
\left<(N_f\!+\!1)\!{\rm Tr} {{\cal M}}^\dag W\right> \!=\!
\left<{\rm Tr} {{\cal M}}
{{\cal M}}^\dag \!-\! {\rm Tr} W\!{{\cal M}}^\dag W\!{{\cal M}}^\dag\right>\!\!.
\label{sdb4matrix1}
\"
237,"\begin{eqnarray}
\left< {\rm Tr} {{\cal M}}^\dag W\right> & = &
\!\!\left< 2\sum_i{{\cal M}}^\dag_{ii}\frac{\partial}{\partial {{\cal M}}^\dag_{ii}}+
\sum_{\stackrel{i,j}{i\neq j}} {{\cal M}}^\dag_{ij}\frac{\partial}{\partial {{\cal M}}^\dag_{ij}}\right> \nonumber \\
& \equiv &\! \left< D_1\right>, \\
\left<{\rm Tr} W{{\cal M}}^\dag W{{\cal M}}^\dag\right>\!\! & = &
\!\left<\sum_{\stackrel{i,j,k,l}{i\neq l, j\neq k}}
\!\!{{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{kl}\frac{\partial}{\partial {{\cal M}}^\dag_{kj}}\frac{\partial}{\partial {{\cal M}}^\dag_{il}}
\right.\nonumber \\
&&\! \left.+2\sum_{\stackrel{i,j,k}{j\neq k}}
\!\!{{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{ki}\frac{\partial}{\partial {{\cal M}}^\dag_{kj}}\frac{\partial}{\partial {{\cal M}}^\dag_{ii}}
\right. \nonumber \\
&&\! \left.  +2\sum_{\stackrel{i,j,l}{i\neq l}} {{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{jl}
\frac{\partial}{\partial {{\cal M}}^\dag_{jj}}\frac{\partial}{\partial {{\cal M}}^\dag_{il}} \right. \nonumber \\
&&\! + \left. 4\sum_{i,j} {{\cal M}}^\dag_{ij}{{\cal M}}^\dag_{ji}\frac{\partial}{\partial {{\cal M}}^\dag_{jj}}
\frac{\partial}{\partial {{\cal M}}^\dag_{ii}}\right>\nonumber \\
& \equiv &\! \left< D_2\right>.
\label{sdb4matrix2}
\"
238,"\begin{eqnarray}
\phi_p & = & {\rm Tr}(({{\cal M}}{{\cal M}}^\dag)^{p}) = \sum_ix_i^p.
\"
239,"\begin{eqnarray}
D_1\phi_p & = & 2p\phi_p,
\"
240,"\begin{eqnarray}
D_1 & = & 2x_i\frac{\partial}{\partial x_i}.
\"
241,"\begin{eqnarray}
D_2\phi_p & = & 2p\sum_{p'=1}^p\phi_{p'}\phi_{p-p'}+2p(p-1)\phi_p,
\"
242,"\begin{eqnarray}
D_2 = 2\sum_{\stackrel{i,j}{i\neq j}}
\frac{x_ix_j}{x_i-x_j}\left(\frac{\partial}{\partial x_i}-\frac{\partial}{\partial x_j}\right)+4x_i^2\frac{\partial^2}{\partial x_i^2}.
\"
243,"\begin{eqnarray}
&\left[x_i^2\partial_i^2+\frac{N_f+1}{2}x_i\partial_i+ \frac{1}{2}
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}\left(\partial_i-\partial_j\right)
\right]{\cal Z}^{\beta=4} & \nonumber \\
& \hspace{-55mm} = \frac{1}{4}\sum_ix_i{\cal Z}^{\beta=4}.&
\"
244,"\begin{eqnarray}
\nabla^a(\det U) & = & i(t^aU)_{ij}\frac{\partial}{\partial U_{ij}} \det U \nonumber \\
& = & i(t^aU)_{ij}U^{-1}_{ji}\det U \nonumber \\
& = & i{\rm Tr} (t^a) \det U
\"
245,"\begin{eqnarray}
\det(U+\delta U) & = & \det(U(1+U^{-1}\delta U)) \nonumber \\
& = & \det U(1+{\rm Tr}(U^{-1}\delta U)\!+\!\dots)\!.
\"
246,"\begin{eqnarray}
\hspace{-2mm}(N_f\!+\!\nu)\!\left<{\rm Tr} {{\cal M}}^\dag U\right>\! = \!
\frac{1}{2}\!\left< {\rm Tr} {{\cal M}}{{\cal M}}^\dag
\!-\! \!{\rm Tr} U{{\cal M}}^\dag U{{\cal M}}^\dag\right>\!,
\"
247,"\begin{eqnarray}
&& \left[x_i^2\partial_i^2+(N_f+\nu)x_i\partial_i+
\sum_{\stackrel{i,j}{i\neq j}}\frac{x_ix_j}{x_i-x_j}
\left(\partial_i-\partial_j\right)\right] \nonumber
\\ & \times & (\det {\cal M})^{-\nu}{\cal Z}^{\beta=2}_\nu =
\frac{1}{4}\sum_ix_i(\det {\cal M})^{-\nu}{\cal Z}^{\beta=2}_\nu.
\label{sdeqapp2}
\"
248,"\begin{eqnarray}
\hspace{-4mm}
& \left<(2N_f-1+\nu){\rm Tr} \tilde{{\cal M}}^\dag V\right> & \nonumber \\
= & \frac{1}{2}\left<{\rm Tr}
\tilde{{\cal M}}
\tilde{{\cal M}}^\dag - {\rm Tr} V\tilde{{\cal M}}^\dag V\tilde{{\cal M}}^\dag\right>. &
\"
