,eqnarray
184,"\begin{eqnarray}
\Delta^{(n)} & = & \sum_{j=1}^{n-1} \int d^4x \, 
\left ( \rho_1^{(n-j)}\rho_1^{(j)} (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} {\cal S}_0 (\int d^4y \, 
\hat A^{b*}_\nu A^{\nu b} ) 
\right . \nonumber \\
&& \left . ~~~~~~~~~~~~~
+ \rho_1^{(n-j)} \lambda_1^{(j)}  (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} ( \int d^4y \, G^{\rho\sigma b}
G_{\rho\sigma}^b )
\right . \nonumber \\
&& \left . ~~~~~~~~~~~~~
+ \rho_1^{(n-j)}\rho_3^{(j)} (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} ( \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi ) \right ) \nonumber \\
& = & - \int d^4x \, \partial^\mu \omega^a
\frac{\delta}{\delta A_\mu^a} 
\left [
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_1^{(j)}
{\cal S}_0 (\int d^4y \, \hat A^{b*}_\nu A^{\nu b} ) 
\right . \nonumber \\
&  & ~~~~~~~~~~~ 
\left . + \sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}
 \int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+ \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)} \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ] \, .
\label{ym25}
\"
185,"\begin{eqnarray}
{\cal S}_0 (\Delta^{(n)}) = 0 \, .
\label{ym26}
\"
186,"\begin{eqnarray}
{\cal S}_0 (\tilde \zeta^{(n)}_{\bf 0}) = \Delta^{(n)} \, .
\label{ym27}
\"
187,"\begin{eqnarray}
&& {\cal H}_2 = \sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}
 \int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b \, , 
\nonumber \\
&& {\cal H}_3 = \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)} \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \, .
\label{ym28}
\"
188,"\begin{eqnarray}
s \left ( \int d^4x \, \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a} \right ) & = & 
\int d^4x \, \left ( - \epsilon^{abc} \partial_\mu \omega^b \omega^c 
\frac{\delta H}{\delta A_\mu^a} -
\partial_\mu \omega^a \epsilon^{abc} \omega^c 
\frac{\delta H}{\delta A_\mu^b} \right ) 
\nonumber \\
& & ~~~~~~~ - \int d^4x \, \partial_\mu \omega^a \frac{\delta}{\delta A_\mu^a}
(s H) \nonumber \\
& = & - \int d^4x \, \partial_\mu \omega^a \frac{\delta}{\delta A_\mu^a}
(s H)
\, .
\label{ym29}
\"
189,"\begin{eqnarray}
{\cal S}_0 \int d^4x \, \left ( - \partial_\mu \omega_a
\frac{\delta}{\delta A_\mu^a} ( {\cal H}_j ) \right ) = 
s \int d^4x \, \left ( - \partial_\mu \omega_a
\frac{\delta}{\delta A_\mu^a} ( {\cal H}_j ) \right ) = 0 \, , ~~~~~ j=2,3 \, .
\label{ym30}
\"
190,"\begin{eqnarray}
s \left ( \int d^4x \, A^a_\mu \frac{\delta H}{\delta A_\mu^a} \right )
& = & \int d^4x \, \left ( \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a} + \epsilon^{abc} A_\mu^b \omega^c 
\frac{\delta H}{\delta A_\mu^a} + A_\mu^a s \frac{\delta H}{\delta A_\mu^a}
\right ) \nonumber \\
& = & \int d^4x \, \left ( \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a} + \epsilon^{abc} A_\mu^b \omega^c 
\frac{\delta H}{\delta A_\mu^a} + A_\mu^a [ s, \frac{\delta}{\delta A_\mu^a}] H + A_\mu^a \frac{\delta}{\delta A_\mu^a} (sH) 
\right ) \nonumber \\
& = & \int d^4x \, \left ( \partial_\mu \omega_a 
\frac{\delta H}{\delta A_\mu^a}
+ A^a_\mu \frac{\delta}{\delta A^a_\mu} (sH) \right ) \, .
\label{ym31}
\"
191,"\begin{eqnarray}
\int d^4x \, \partial_\mu \omega_a \frac{\delta {\cal H}_j}{\delta A_\mu^a} 
= s \int d^4x \, A^a_\mu \frac{\delta}{\delta A^a_\mu} {\cal H}_j
= {\cal S}_0 \int d^4x \, A^a_\mu \frac{\delta}{\delta A^a_\mu} {\cal H}_j
\, , ~~~~~~~~ j=2,3 \, .
\label{ym32}
\"
192,"\begin{eqnarray}
&& \!\!\!\!\!\!\! - \int d^4x \, \partial^\mu \omega^a
\frac{\delta}{\delta A_\mu^a} 
\left ( \sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}
 \int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+ \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)} \int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ) \nonumber \\
&& = -
{\cal S}_0 (\int d^4x A_\mu^a \frac{\delta}{\delta A_\mu^a} 
\, \left [ 
\sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}  
\int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)}
\int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ] ) \, .
\nonumber \\ 
\label{ym33}
\"
193,"\begin{eqnarray}
{\cal H}_1 =  
\sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \int d^4x \, (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} {\cal S}_0 (\int d^4y \, 
\hat A^{b*}_\nu A^{\nu b} ) 
\label{ym34}
\"
194,"\begin{eqnarray}
{\cal H}_1 & = & - \sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \Big [ 
{\cal S}_0 ( \int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} ))
\nonumber \\
& & 
~~~~~~~~~ - {\cal S}_0 \Big ( \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d} \Big ) \nonumber \\
& & 
~~~~~~~~~ + {\cal S}_0 \Big ( \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\Big ) \nonumber \\
& & 
~~~~~~~~~ - {\cal S}_0 \Big ( \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d \Big )
\Big ] \nonumber \\
\label{ym35}
\"
195,"\begin{eqnarray}
\tilde \zeta_{\bf 0}^{(n)} & = & 
- \int d^4x A_\mu^a \frac{\delta}{\delta A_\mu^a} 
\, \left [ 
\sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}  
\int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)}
\int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ]
\nonumber \\
& & 
- \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_1^{(j)} 
\int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )
\nonumber \\
& & 
+ \sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \Big (
 \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d}
%
 - \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\nonumber \\
% 
& & + \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d 
\Big ) \, .
\label{ym36}
\"
196,"\begin{eqnarray}
t^4 \GG^{(n)} & = & 
\lambda_1^{(n)} \int d^4x \, G_{\mu\nu}^a G^{\mu\nu}_a 
+ \rho_3^{(n)} \int d^4x \, i \bar \psi D \!\!\!\! \slash \psi 
+ \rho_1^{(n)} {\cal S}_0 (\int d^4x \, \hat A^{a*}_\mu A^a_\mu ) 
\nonumber \\
& & 
+ \int d^4x A_\mu^a \frac{\delta}{\delta A_\mu^a} 
\, \left [ 
\sum_{j=1}^{n-1} \rho_1^{(n-j)} \lambda_1^{(j)}  
\int d^4y \, G^{\rho\sigma b} G_{\rho\sigma}^b 
+
\sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_3^{(j)}
\int d^4y \, 
i \bar \psi D \!\!\!\! \slash \psi \right ]
\nonumber \\
& & 
+ \sum_{j=1}^{n-1} \rho_1^{(n-j)}\rho_1^{(j)} 
\int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )
\nonumber \\
& & 
- \sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \Big (
 \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d}
%
- \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\nonumber \\
% 
& & + \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d 
\Big ) \, .
\label{ym37}
\"
197,"\begin{eqnarray}
\lambda^{(j)}_1=0 \, , ~~~~~ 
\rho_1^{(j)}=0 \, , ~~~~~ \rho^{(j)}_3=0 \, , ~~~~~ j=1,2,\dots,n-1
\label{ym38}
\"
198,"\begin{eqnarray}
\xi^{(j)}_{G^a_{\mu\nu}G^{\mu\nu a}}=0 \, , ~~~~
\xi^{(j)}_{\hat A_\mu^{a*}\partial^\mu \omega_a} = 0 \, , ~~~~
\xi^{(j)}_{\bar \psi \partial \!\!\!\! \slash \psi} = 0 \, , ~~~~
j=1,2,\dots,n-1 \, .
\label{ym39}
\"
199,"\begin{eqnarray}
{\cal H}_1 =  
\sum_{j=1}^{n-1} 
\rho_1^{(n-j)}\rho_1^{(j)} \int d^4x \, (-\partial^\mu \omega^a)
\frac{\delta}{\delta A_\mu^a} {\cal S}_0 (\int d^4y \, 
\hat A^{b*}_\nu A^{\nu b} ) 
\label{app1}
\"
200,"\begin{eqnarray}
{\cal H}_1 = {\cal S}_0 ( \tilde \zeta^{(n)}_{{\cal H}_1} ) \, .
\label{app2}
\"
201,"\begin{eqnarray} 
&& \int d^4x \, \partial_\mu \omega^a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )  = 
{\cal S}_0 ( \int d^4x \, A^{\mu}_a \frac{\delta}{\delta A_\mu^a} 
{\cal S}_0 ( \int d^4y \, \hat A^{b*}_\nu A^{\nu b} )) 
\nonumber \\
&& ~~~~~~~~~~~~~~ + \int d^4x d^4y \, A_\mu^a(x) 
\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
\frac{\delta}{\delta \hat A(y)^{d*} _\rho}
{\cal S}_0 ( \int d^4z \, \hat A^{b*}_\nu A^{\nu b} ) \, .
\label{app3}
\"
202,"\begin{eqnarray}
\Delta' & = & \int d^4x d^4y \, A_\mu^a(x) 
\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
\frac{\delta}{\delta \hat A(y)^{d*} _\rho}
{\cal S}_0 ( \int d^4z \, \hat A^{b*}_\nu A^{\nu b} ) \nonumber \\
& = & - \int d^4x d^4y \, A_\mu^a(x) 
\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
\partial^\rho \omega^d \, .
\label{app4}
\"
203,"\begin{eqnarray}
{\cal S}_0 (\Delta') = s \Delta' = 0 \, .
\label{app5}
\"
204,"\begin{eqnarray}
s \tilde \zeta' = \Delta' 
\label{app6}
\"
205,"\begin{eqnarray}
{\cal N} = \int d^4x \, A_\mu^a \frac{\delta}{\delta A_\mu^a} \, .
\label{app7}
\"
206,"\begin{eqnarray}
s = s_{-1} + s_0 \, , 
\label{app8}
\"
207,"\begin{eqnarray}
&& s_{-1} A_\mu^a = \partial_\mu \omega_a \, , ~~~~ s_{-1} \omega_a = 0 \, ,
\nonumber \\
&& s_0 A_\mu^a = \epsilon^{abc} A_\mu^b \omega^c \, , ~~~~
s_0 \omega^a = -\frac{1}{2} \epsilon^{abc} \omega^b \omega^c \, .
\label{app9}
\"
208,"\begin{eqnarray}
s_0^2 = s_{-1}^2 = 0 \, , ~~~~ \{ s_{-1}, s_0 \} = 0 \, ,
\label{app10}
\"
209,"\begin{eqnarray}
\kappa = \int_0^1 dt \left ( A_\mu^a \lambda_t 
\frac{\partial}{\partial (\partial_\mu \omega^a)} 
+ \partial_{(\mu} A_{\nu )}^a \lambda_t 
\frac{\partial}{\partial (\partial_\mu \partial_\nu \omega^a)}
+ \partial_{(\mu} \partial_\nu A^a_{\sigma)}\lambda_t
\frac{\partial}{\partial(\partial_\mu \partial_\nu \partial_\sigma \omega^a)}
+ \dots \right )
\label{app11}
\"
210,"\begin{eqnarray}
&& \lambda_t X(\omega^a, F^a_{\mu\nu},
\partial^\sigma  F^a_{\mu\nu}, \partial^\sigma \omega^a, A^\mu_a,
\partial_{\mu_1} \dots \partial_{\mu_{n-2}} 
\partial_{(\mu_{n-1}} A^a_{\mu_n )})  \nonumber \cr
&& ~~~~~~~~~ 
= X (\omega^a, F^a_{\mu\nu},
\partial^\sigma  F^a_{\mu\nu}, t \partial^\sigma \omega^a, t A^\mu_a,
t \partial_{\mu_1} \dots \partial_{\mu_{n-2}} 
\partial_{(\mu_{n-1}} A^a_{\mu_n )}) 
\label{app11_bis}
\"
211,"\begin{eqnarray}
F_{\mu\nu}^a = \partial_\mu A_\nu^a - \partial_\nu A_\mu^a \, .
\label{app11_ter}
\"
212,"\begin{eqnarray}
\Delta' = \Delta'_1 + \Delta'_2 + \Delta'_3 
\label{app12}
\"
213,"\begin{eqnarray}
\Delta'_1 & = & -\frac{1}{g^2} (\square A^d_\rho 
                               -\partial_\rho (\partial A)^d ) \partial^\rho \omega^d \, , \nonumber \\
\Delta'_2 & = & -\frac{1}{g^2} (4 \epsilon^{dlm} A_\sigma^l \partial_\sigma A_\rho^m
+2 \epsilon^{dlm} (\partial A)^l A_\rho^m -2 \epsilon^{dqk} A_\sigma^q 
\partial_\rho A_\sigma^k ) \partial^\rho \omega^d \, , \nonumber \\
\Delta'_3 & = & \frac{3}{g^2} \epsilon^{dqk}\epsilon^{krv} 
	                       A^q_\sigma A^r_\sigma A^v_\rho \partial^\rho \omega^d \, .
\label{app13}
\"
214,"\begin{eqnarray}
s \tilde \zeta' = \Delta'
\label{app14}
\"
215,"\begin{eqnarray}
s_{-1} \tilde \zeta'_{j+1} + s_0 \tilde \zeta'_j = \Delta'_j \,,  ~~~~
 j =0,1,2,3 \, .
\label{app15}
\"
216,"\begin{eqnarray}
\tilde \zeta'_{1}=\tilde \zeta'_0 = 0 \, .
\label{app16}
\"
217,"\begin{eqnarray}
s_{-1} \tilde \zeta'_{n+1} = \Delta'_n - s_0 \tilde \zeta'_n \, .
\label{app17}
\"
218,"\begin{eqnarray}
s_{-1} (\Delta'_n - s_0 \tilde \zeta'_n) = 0 \, .
\label{app18}
\"
219,"\begin{eqnarray}
s_{-1}  (\Delta'_n - s_0 \tilde \zeta'_n) & = &
s_{-1} \Delta'_n + s_0 s_{-1} \tilde \zeta'_n \nonumber \\
& = & s_{-1} \Delta'_n + s_0 (\Delta'_{n-1} - s_0 \tilde \zeta'_{n-1} )
\nonumber \\
& = & s_{-1} \Delta'_n + s_0 \Delta'_{n-1} \nonumber \\
& = & 0 \, .
\label{app19}
\"
220,"\begin{eqnarray}
\tilde \zeta'_{n+1} = \kappa (
 \Delta'_n - s_0 \tilde \zeta'_n  ) \, .
\label{app20}
\"
221,"\begin{eqnarray}
\tilde \zeta' & = &  - \int d^4x \, 
\frac{1}{g^2} ( \square A^d_\rho - \partial_\rho (\partial A)^d ) A^{\rho d}  \nonumber \\
& &  + \int d^4x \, 
\frac{2}{g^2} \epsilon^{dlm} A^l_\sigma (\partial_\rho A^m_\sigma -
					 \partial_\sigma A^m_\rho) A^d_\rho 
\nonumber \\
& & 
-  \int d^4x \, 
\frac{1}{4g^2} \epsilon^{vqk}\epsilon^{krd} A_\sigma^q A_\sigma^r 
A_\rho^v A_\rho^d \, .
\label{app21}
\"
